tensor([[0.6098, 0.3902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5358, 0.4642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6508, 0.3492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4805, 0.5195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6166, 0.3834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9419, 0.0581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6692, 0.3308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7346, 0.2654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8062, 0.1938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2522, 0.7478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8242, 0.1758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7448, 0.2552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4637, 0.5363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7301, 0.2699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4406, 0.5594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3470, 0.6530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9655, 0.0345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7782, 0.2218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4418, 0.5582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4148, 0.5852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4261, 0.5739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6169, 0.3831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7273, 0.2727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3304, 0.6696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8639, 0.1361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5602, 0.4398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7935, 0.2065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6848, 0.3152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6647, 0.3353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7456, 0.2544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6873, 0.3127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7458, 0.2542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8318, 0.1682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4851, 0.5149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3785, 0.6215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4117, 0.5883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6267, 0.3733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8969, 0.1031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7051, 0.2949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7838, 0.2162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7837, 0.2163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3312, 0.6688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8552, 0.1448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4884, 0.5116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4877, 0.5123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3715, 0.6285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8598, 0.1402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8201, 0.1799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9264, 0.0736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8687, 0.1313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9184, 0.0816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8467, 0.1533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4906, 0.5094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2857, 0.7143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8941, 0.1059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9203, 0.0797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4446, 0.5554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5374, 0.4626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7341, 0.2659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5607, 0.4393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4366, 0.5634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3719, 0.6281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6561, 0.3439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3747, 0.6253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8190, 0.1810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8054, 0.1946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1214, 0.8786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8447, 0.1553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5132, 0.4868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7651, 0.2349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5946, 0.4054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5172, 0.4828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4890, 0.5110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7558, 0.2442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5321, 0.4679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9053, 0.0947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6774, 0.3226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8520, 0.1480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4521, 0.5479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6009, 0.3991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3573, 0.6427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6651, 0.3349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5514, 0.4486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4802, 0.5198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6442, 0.3558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2819, 0.7181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6726, 0.3274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6703, 0.3297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2703, 0.7297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4007, 0.5993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4211, 0.5789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3587, 0.6413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1567, 0.8433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5656, 0.4344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6502, 0.3498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2493, 0.7507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5784, 0.4216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4509, 0.5491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8115, 0.1885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6522, 0.3478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5103, 0.4897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7426, 0.2574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4457, 0.5543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9450, 0.0550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2391, 0.7609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2333, 0.7667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7540, 0.2460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5126, 0.4874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8874, 0.1126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2206, 0.7794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6912, 0.3088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4590, 0.5410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1983, 0.8017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8735, 0.1265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6086, 0.3914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9004, 0.0996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6527, 0.3473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7852, 0.2148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6283, 0.3717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8316, 0.1684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5513, 0.4487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3849, 0.6151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3500, 0.6500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6612, 0.3388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5334, 0.4666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6179, 0.3821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5776, 0.4224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5394, 0.4606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5830, 0.4170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6795, 0.3205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4265, 0.5735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6251, 0.3749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6475, 0.3525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7846, 0.2154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7420, 0.2580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7147, 0.2853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9015, 0.0985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6564, 0.3436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2820, 0.7180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2233, 0.7767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2872, 0.7128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8181, 0.1819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2758, 0.7242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9531, 0.0469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7309, 0.2691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
======finish======
