tensor([[0.4471, 0.5529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4821, 0.5179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7459, 0.2541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6089, 0.3911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6998, 0.3002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8943, 0.1057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6502, 0.3498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6266, 0.3734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8489, 0.1511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4955, 0.5045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5059, 0.4941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8368, 0.1632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9233, 0.0767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6478, 0.3522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4980, 0.5020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7407, 0.2593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4010, 0.5990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5070, 0.4930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6390, 0.3610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8141, 0.1859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6033, 0.3967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2519, 0.7481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4615, 0.5385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5454, 0.4546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4164, 0.5836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9026, 0.0974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5249, 0.4751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3370, 0.6630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6379, 0.3621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8777, 0.1223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6210, 0.3790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8013, 0.1987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6467, 0.3533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8418, 0.1582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8664, 0.1336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7480, 0.2520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6326, 0.3674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4350, 0.5650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6326, 0.3674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5590, 0.4410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8363, 0.1637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1678, 0.8322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4452, 0.5548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7864, 0.2136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4979, 0.5021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5976, 0.4024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7289, 0.2711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9492, 0.0508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2504, 0.7496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7042, 0.2958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5626, 0.4374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9107, 0.0893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5224, 0.4776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4158, 0.5842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1860, 0.8140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7399, 0.2601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8659, 0.1341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4475, 0.5525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8306, 0.1694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4425, 0.5575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7883, 0.2117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8939, 0.1061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8398, 0.1602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7855, 0.2145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5535, 0.4465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2520, 0.7480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9433, 0.0567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3760, 0.6240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5724, 0.4276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5350, 0.4650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7403, 0.2597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8723, 0.1277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3685, 0.6315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8736, 0.1264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8516, 0.1484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7055, 0.2945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8367, 0.1633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3726, 0.6274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3328, 0.6672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2348, 0.7652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9282, 0.0718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7121, 0.2879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6690, 0.3310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4666, 0.5334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8428, 0.1572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2049, 0.7951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8505, 0.1495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7751, 0.2249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5615, 0.4385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5952, 0.4048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7125, 0.2875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6625, 0.3375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3604, 0.6396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1447, 0.8553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4592, 0.5408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5900, 0.4100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5901, 0.4099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7572, 0.2428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8852, 0.1148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4728, 0.5272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3847, 0.6153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4606, 0.5394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7004, 0.2996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6427, 0.3573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3941, 0.6059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3904, 0.6096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3621, 0.6379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6954, 0.3046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3641, 0.6359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4555, 0.5445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8798, 0.1202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3709, 0.6291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5349, 0.4651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5817, 0.4183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7774, 0.2226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5699, 0.4301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9364, 0.0636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8058, 0.1942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7898, 0.2102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6276, 0.3724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1465, 0.8535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6171, 0.3829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7222, 0.2778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3235, 0.6765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3686, 0.6314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4309, 0.5691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3801, 0.6199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3171, 0.6829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8606, 0.1394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5752, 0.4248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6440, 0.3560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4809, 0.5191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2753, 0.7247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6028, 0.3972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8381, 0.1619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5603, 0.4397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4649, 0.5351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2803, 0.7197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6291, 0.3709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5561, 0.4439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4717, 0.5283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7768, 0.2232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6680, 0.3320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7409, 0.2591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9439, 0.0561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7047, 0.2953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5217, 0.4783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8759, 0.1241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2304, 0.7696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3888, 0.6112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9157, 0.0843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7017, 0.2983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6774, 0.3226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4962, 0.5038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5280, 0.4720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8369, 0.1631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5321, 0.4679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7554, 0.2446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6297, 0.3703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5629, 0.4371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5374, 0.4626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3171, 0.6829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8564, 0.1436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5876, 0.4124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3120, 0.6880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4343, 0.5657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6400, 0.3600]], grad_fn=<SoftmaxBackward0>)
======finish======
