tensor([[0.8333, 0.1667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4408, 0.5592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3626, 0.6374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2938, 0.7062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4938, 0.5062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4891, 0.5109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7255, 0.2745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8529, 0.1471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4120, 0.5880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6505, 0.3495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5705, 0.4295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4015, 0.5985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3242, 0.6758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7101, 0.2899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4736, 0.5264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8594, 0.1406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3842, 0.6158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8879, 0.1121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8529, 0.1471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4268, 0.5732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5515, 0.4485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9367, 0.0633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3454, 0.6546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8847, 0.1153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8127, 0.1873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7331, 0.2669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9236, 0.0764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5040, 0.4960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7127, 0.2873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7449, 0.2551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6571, 0.3429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6279, 0.3721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6987, 0.3013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6334, 0.3666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2244, 0.7756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1874, 0.8126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8154, 0.1846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9402, 0.0598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8256, 0.1744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4706, 0.5294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8085, 0.1915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7379, 0.2621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6508, 0.3492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4702, 0.5298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7436, 0.2564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9023, 0.0977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5739, 0.4261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5076, 0.4924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7284, 0.2716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9122, 0.0878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9511, 0.0489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2483, 0.7517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6288, 0.3712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6553, 0.3447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1671, 0.8329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7100, 0.2900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6105, 0.3895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5577, 0.4423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6504, 0.3496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2750, 0.7250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2885, 0.7115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7299, 0.2701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7193, 0.2807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8249, 0.1751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4012, 0.5988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2531, 0.7469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7910, 0.2090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4415, 0.5585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8654, 0.1346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3063, 0.6937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6254, 0.3746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4310, 0.5690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7397, 0.2603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5562, 0.4438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6583, 0.3417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8205, 0.1795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5943, 0.4057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4381, 0.5619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8558, 0.1442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5476, 0.4524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5954, 0.4046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8931, 0.1069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5837, 0.4163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2874, 0.7126]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8488, 0.1512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6221, 0.3779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4764, 0.5236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5327, 0.4673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5261, 0.4739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2954, 0.7046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4097, 0.5903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8824, 0.1176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7368, 0.2632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3397, 0.6603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5848, 0.4152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8708, 0.1292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1168, 0.8832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5991, 0.4009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4947, 0.5053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5524, 0.4476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7154, 0.2846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7102, 0.2898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3654, 0.6346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4708, 0.5292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9150, 0.0850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2575, 0.7425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4216, 0.5784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5632, 0.4368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5589, 0.4411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9585, 0.0415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4628, 0.5372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3030, 0.6970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7837, 0.2163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7532, 0.2468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8524, 0.1476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4107, 0.5893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2639, 0.7361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2252, 0.7748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4222, 0.5778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7051, 0.2949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9034, 0.0966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4170, 0.5830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8496, 0.1504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8740, 0.1260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5564, 0.4436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3491, 0.6509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8458, 0.1542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3103, 0.6897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3597, 0.6403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5411, 0.4589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7148, 0.2852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3608, 0.6392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8945, 0.1055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3216, 0.6784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4440, 0.5560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6704, 0.3296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3348, 0.6652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7515, 0.2485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7653, 0.2347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3859, 0.6141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4167, 0.5833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6627, 0.3373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5016, 0.4984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9059, 0.0941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5130, 0.4870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8083, 0.1917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8395, 0.1605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2710, 0.7290]], grad_fn=<SoftmaxBackward0>)
======finish======
