tensor([[0.6274, 0.3726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2799, 0.7201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7968, 0.2032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8132, 0.1868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6295, 0.3705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3122, 0.6878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2663, 0.7337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2602, 0.7398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5619, 0.4381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1614, 0.8386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7145, 0.2855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3480, 0.6520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6649, 0.3351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5468, 0.4532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8412, 0.1588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4164, 0.5836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6630, 0.3370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6430, 0.3570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9318, 0.0682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7947, 0.2053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5021, 0.4979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6132, 0.3868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0882, 0.9118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5484, 0.4516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4545, 0.5455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2693, 0.7307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5297, 0.4703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8179, 0.1821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4624, 0.5376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2269, 0.7731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4346, 0.5654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5197, 0.4803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3497, 0.6503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3865, 0.6135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5964, 0.4036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6041, 0.3959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7250, 0.2750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9034, 0.0966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7781, 0.2219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5003, 0.4997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8544, 0.1456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1826, 0.8174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5134, 0.4866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5353, 0.4647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4649, 0.5351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4653, 0.5347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8957, 0.1043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5972, 0.4028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4190, 0.5810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3476, 0.6524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7856, 0.2144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6957, 0.3043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3563, 0.6437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6371, 0.3629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8425, 0.1575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2567, 0.7433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5396, 0.4604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6851, 0.3149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9577, 0.0423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9178, 0.0822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3384, 0.6616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1772, 0.8228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8068, 0.1932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2448, 0.7552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6792, 0.3208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6428, 0.3572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1902, 0.8098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7582, 0.2418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4590, 0.5410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6491, 0.3509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4231, 0.5769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4618, 0.5382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2005, 0.7995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1415, 0.8585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7974, 0.2026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3653, 0.6347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6936, 0.3064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7603, 0.2397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3486, 0.6514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7424, 0.2576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7059, 0.2941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4818, 0.5182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8057, 0.1943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3267, 0.6733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7438, 0.2562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3093, 0.6907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3327, 0.6673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3195, 0.6805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4313, 0.5687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4958, 0.5042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8401, 0.1599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6883, 0.3117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4950, 0.5050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6460, 0.3540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7774, 0.2226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2732, 0.7268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7400, 0.2600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7857, 0.2143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2569, 0.7431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3869, 0.6131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8158, 0.1842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7149, 0.2851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7674, 0.2326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3812, 0.6188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5149, 0.4851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6280, 0.3720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7018, 0.2982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6957, 0.3043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2899, 0.7101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5486, 0.4514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8359, 0.1641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8702, 0.1298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3001, 0.6999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8727, 0.1273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6390, 0.3610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8004, 0.1996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4887, 0.5113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8563, 0.1437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4905, 0.5095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4172, 0.5828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4103, 0.5897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7093, 0.2907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6099, 0.3901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6941, 0.3059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7216, 0.2784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6769, 0.3231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4521, 0.5479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3037, 0.6963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4731, 0.5269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3887, 0.6113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4984, 0.5016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1506, 0.8494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8996, 0.1004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4141, 0.5859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5679, 0.4321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8880, 0.1120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7346, 0.2654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7994, 0.2006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4709, 0.5291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6596, 0.3404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3260, 0.6740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6808, 0.3192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5311, 0.4689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4031, 0.5969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3850, 0.6150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8537, 0.1463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9091, 0.0909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5594, 0.4406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3127, 0.6873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3437, 0.6563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8528, 0.1472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4899, 0.5101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4314, 0.5686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5121, 0.4879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8022, 0.1978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
======finish======
