tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3733, 0.6267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8841, 0.1159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8927, 0.1073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5733, 0.4267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3367, 0.6633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4409, 0.5591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4105, 0.5895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8120, 0.1880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7644, 0.2356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8064, 0.1936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4436, 0.5564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4675, 0.5325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5406, 0.4594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7192, 0.2808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1942, 0.8058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4317, 0.5683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7776, 0.2224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6792, 0.3208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5025, 0.4975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7205, 0.2795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4331, 0.5669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5010, 0.4990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5542, 0.4458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4233, 0.5767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5051, 0.4949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5457, 0.4543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4720, 0.5280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4314, 0.5686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7992, 0.2008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4100, 0.5900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5640, 0.4360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5283, 0.4717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4044, 0.5956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5375, 0.4625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8929, 0.1071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5388, 0.4612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4821, 0.5179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3831, 0.6169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5167, 0.4833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6423, 0.3577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6611, 0.3389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7133, 0.2867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6050, 0.3950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2382, 0.7618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5597, 0.4403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6004, 0.3996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2799, 0.7201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7140, 0.2860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9035, 0.0965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6337, 0.3663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8701, 0.1299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5970, 0.4030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7747, 0.2253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9258, 0.0742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2139, 0.7861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5421, 0.4579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6880, 0.3120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9213, 0.0787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8536, 0.1464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7894, 0.2106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7172, 0.2828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5287, 0.4713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3300, 0.6700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3319, 0.6681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4303, 0.5697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5437, 0.4563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8507, 0.1493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6888, 0.3112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5175, 0.4825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9032, 0.0968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8047, 0.1953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9195, 0.0805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6293, 0.3707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6431, 0.3569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7502, 0.2498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3001, 0.6999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4520, 0.5480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7853, 0.2147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5424, 0.4576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3516, 0.6484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5212, 0.4788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2237, 0.7763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2559, 0.7441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6137, 0.3863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2860, 0.7140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5542, 0.4458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3906, 0.6094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4604, 0.5396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5287, 0.4713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4740, 0.5260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3448, 0.6552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4641, 0.5359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8928, 0.1072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7669, 0.2331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3453, 0.6547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3654, 0.6346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8955, 0.1045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6315, 0.3685]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8429, 0.1571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4845, 0.5155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5258, 0.4742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7210, 0.2790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7516, 0.2484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5224, 0.4776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8679, 0.1321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5950, 0.4050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4425, 0.5575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6282, 0.3718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1433, 0.8567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9014, 0.0986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7324, 0.2676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3762, 0.6238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7425, 0.2575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7010, 0.2990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7204, 0.2796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8171, 0.1829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9071, 0.0929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2510, 0.7490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6612, 0.3388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9013, 0.0987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8952, 0.1048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3866, 0.6134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6496, 0.3504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3614, 0.6386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5461, 0.4539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6404, 0.3596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4042, 0.5958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4458, 0.5542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3538, 0.6462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8802, 0.1198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7681, 0.2319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2299, 0.7701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4865, 0.5135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5988, 0.4012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6222, 0.3778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6254, 0.3746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3775, 0.6225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3773, 0.6227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8271, 0.1729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8177, 0.1823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2008, 0.7992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4123, 0.5877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2733, 0.7267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8783, 0.1217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8104, 0.1896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8556, 0.1444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6875, 0.3125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3745, 0.6255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4563, 0.5437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4210, 0.5790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8254, 0.1746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8198, 0.1802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6781, 0.3219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4110, 0.5890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7849, 0.2151]], grad_fn=<SoftmaxBackward0>)
======finish======
