tensor([[0.7070, 0.2930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4519, 0.5481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3025, 0.6975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7950, 0.2050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5653, 0.4347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2873, 0.7127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8516, 0.1484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3180, 0.6820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3071, 0.6929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6250, 0.3750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2072, 0.7928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6246, 0.3754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2241, 0.7759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5717, 0.4283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6219, 0.3781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3241, 0.6759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2380, 0.7620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5876, 0.4124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7940, 0.2060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4130, 0.5870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7758, 0.2242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3966, 0.6034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5760, 0.4240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2879, 0.7121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8273, 0.1727]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4955, 0.5045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6775, 0.3225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5148, 0.4852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7843, 0.2157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6040, 0.3960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5187, 0.4813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2977, 0.7023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6240, 0.3760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2836, 0.7164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5999, 0.4001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5990, 0.4010]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7584, 0.2416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8536, 0.1464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1803, 0.8197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7819, 0.2181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2716, 0.7284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4571, 0.5429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5596, 0.4404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4347, 0.5653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7957, 0.2043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8021, 0.1979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2630, 0.7370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5082, 0.4918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4607, 0.5393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6906, 0.3094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6021, 0.3979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8691, 0.1309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5804, 0.4196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5353, 0.4647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8650, 0.1350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5998, 0.4002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6617, 0.3383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4592, 0.5408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6815, 0.3185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8051, 0.1949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8084, 0.1916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8243, 0.1757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4462, 0.5538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2820, 0.7180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6687, 0.3313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2298, 0.7702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6227, 0.3773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7481, 0.2519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7112, 0.2888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5507, 0.4493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2530, 0.7470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6343, 0.3657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7903, 0.2097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6838, 0.3162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8904, 0.1096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6872, 0.3128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5496, 0.4504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8916, 0.1084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7162, 0.2838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6700, 0.3300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3330, 0.6670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7451, 0.2549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6465, 0.3535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8678, 0.1322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5312, 0.4688]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5660, 0.4340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6836, 0.3164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5032, 0.4968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8346, 0.1654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9363, 0.0637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3281, 0.6719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8975, 0.1025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3323, 0.6677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3906, 0.6094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5008, 0.4992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7436, 0.2564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8823, 0.1177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2704, 0.7296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5898, 0.4102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6819, 0.3181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9390, 0.0610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6707, 0.3293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8969, 0.1031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2217, 0.7783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4325, 0.5675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5902, 0.4098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5325, 0.4675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6346, 0.3654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2967, 0.7033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8907, 0.1093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5039, 0.4961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6050, 0.3950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1186, 0.8814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4607, 0.5393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4653, 0.5347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4796, 0.5204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2888, 0.7112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2908, 0.7092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7514, 0.2486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6055, 0.3945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4278, 0.5722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7580, 0.2420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5115, 0.4885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3500, 0.6500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7559, 0.2441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8887, 0.1113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4963, 0.5037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8373, 0.1627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8445, 0.1555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8688, 0.1312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8680, 0.1320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5914, 0.4086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0515, 0.9485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3895, 0.6105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3759, 0.6241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9101, 0.0899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7654, 0.2346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8593, 0.1407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3442, 0.6558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3518, 0.6482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7497, 0.2503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7346, 0.2654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9075, 0.0925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8190, 0.1810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4053, 0.5947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2811, 0.7189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5906, 0.4094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7415, 0.2585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5513, 0.4487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4905, 0.5095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2197, 0.7803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3111, 0.6889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5352, 0.4648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4703, 0.5297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6889, 0.3111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9210, 0.0790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5820, 0.4180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8937, 0.1063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
======finish======
