tensor([[0.8864, 0.1136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7134, 0.2866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7185, 0.2815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8836, 0.1164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5917, 0.4083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7037, 0.2963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7491, 0.2509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5959, 0.4041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5458, 0.4542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6099, 0.3901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5301, 0.4699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5565, 0.4435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6580, 0.3420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9089, 0.0911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7893, 0.2107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3842, 0.6158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7972, 0.2028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3846, 0.6154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3438, 0.6562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7721, 0.2279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2839, 0.7161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2401, 0.7599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6119, 0.3881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3460, 0.6540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9022, 0.0978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8838, 0.1162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9520, 0.0480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9385, 0.0615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4455, 0.5545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8732, 0.1268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7254, 0.2746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5788, 0.4212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7992, 0.2008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4972, 0.5028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2603, 0.7397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3623, 0.6377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5884, 0.4116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3646, 0.6354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4797, 0.5203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5352, 0.4648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5673, 0.4327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7107, 0.2893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9400, 0.0600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7064, 0.2936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3026, 0.6974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7398, 0.2602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8502, 0.1498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8435, 0.1565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7568, 0.2432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4288, 0.5712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5126, 0.4874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4036, 0.5964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8348, 0.1652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6218, 0.3782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3894, 0.6106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8008, 0.1992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9208, 0.0792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7913, 0.2087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3953, 0.6047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6183, 0.3817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3549, 0.6451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6456, 0.3544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8846, 0.1154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6370, 0.3630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7812, 0.2188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4604, 0.5396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7579, 0.2421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4016, 0.5984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3074, 0.6926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2591, 0.7409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7981, 0.2019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8585, 0.1415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8845, 0.1155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2904, 0.7096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8939, 0.1061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2732, 0.7268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5101, 0.4899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4544, 0.5456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6099, 0.3901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3885, 0.6115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3586, 0.6414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4144, 0.5856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8958, 0.1042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8059, 0.1941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7303, 0.2697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3802, 0.6198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1592, 0.8408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8909, 0.1091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4223, 0.5777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5757, 0.4243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2723, 0.7277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3243, 0.6757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8152, 0.1848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7652, 0.2348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2209, 0.7791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7096, 0.2904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3054, 0.6946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7060, 0.2940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7955, 0.2045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3544, 0.6456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7411, 0.2589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2682, 0.7318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3588, 0.6412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6307, 0.3693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6953, 0.3047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5796, 0.4204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5142, 0.4858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7546, 0.2454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5883, 0.4117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8701, 0.1299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7123, 0.2877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5357, 0.4643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7067, 0.2933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4339, 0.5661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8834, 0.1166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7624, 0.2376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8851, 0.1149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8804, 0.1196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9017, 0.0983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3558, 0.6442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2592, 0.7408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4939, 0.5061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4626, 0.5374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3408, 0.6592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7684, 0.2316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7208, 0.2792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8681, 0.1319]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5106, 0.4894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4067, 0.5933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7444, 0.2556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6644, 0.3356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6459, 0.3541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4430, 0.5570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3673, 0.6327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8484, 0.1516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4736, 0.5264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8078, 0.1922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2671, 0.7329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5166, 0.4834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6296, 0.3704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6396, 0.3604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8689, 0.1311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3952, 0.6048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5056, 0.4944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2923, 0.7077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7669, 0.2331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8783, 0.1217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8987, 0.1013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7457, 0.2543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7410, 0.2590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6167, 0.3833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7342, 0.2658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9168, 0.0832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9172, 0.0828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8988, 0.1012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8606, 0.1394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8477, 0.1523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8623, 0.1377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8495, 0.1505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6346, 0.3654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4759, 0.5241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8879, 0.1121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
======finish======
