tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5533, 0.4467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2991, 0.7009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5030, 0.4970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8973, 0.1027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9196, 0.0804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5485, 0.4515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7382, 0.2618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4679, 0.5321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7462, 0.2538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3347, 0.6653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9074, 0.0926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5318, 0.4682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8172, 0.1828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2930, 0.7070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7290, 0.2710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6480, 0.3520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5590, 0.4410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2441, 0.7559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8495, 0.1505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4179, 0.5821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5531, 0.4469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4333, 0.5667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5446, 0.4554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5010, 0.4990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4370, 0.5630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9110, 0.0890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1628, 0.8372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6378, 0.3622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7896, 0.2104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7320, 0.2680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1727, 0.8273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1507, 0.8493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4970, 0.5030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6929, 0.3071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7127, 0.2873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7979, 0.2021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8819, 0.1181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8540, 0.1460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6141, 0.3859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2925, 0.7075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8278, 0.1722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4574, 0.5426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3995, 0.6005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6791, 0.3209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4499, 0.5501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3306, 0.6694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6384, 0.3616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6684, 0.3316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8589, 0.1411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7218, 0.2782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3629, 0.6371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3848, 0.6152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4006, 0.5994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4301, 0.5699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3192, 0.6808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3929, 0.6071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7739, 0.2261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9068, 0.0932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2045, 0.7955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6694, 0.3306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9467, 0.0533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2311, 0.7689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4563, 0.5437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4035, 0.5965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8197, 0.1803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5031, 0.4969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7489, 0.2511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7585, 0.2415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2344, 0.7656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2186, 0.7814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6104, 0.3896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8336, 0.1664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3082, 0.6918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8362, 0.1638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5576, 0.4424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6649, 0.3351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4951, 0.5049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5262, 0.4738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4295, 0.5705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4049, 0.5951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6002, 0.3998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3477, 0.6523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8958, 0.1042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2417, 0.7583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2101, 0.7899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7432, 0.2568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8543, 0.1457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2479, 0.7521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5446, 0.4554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4635, 0.5365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5395, 0.4605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5512, 0.4488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2147, 0.7853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8551, 0.1449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6143, 0.3857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5455, 0.4545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3985, 0.6015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6621, 0.3379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3040, 0.6960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7345, 0.2655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7520, 0.2480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5680, 0.4320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7792, 0.2208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5862, 0.4138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8414, 0.1586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4329, 0.5671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6269, 0.3731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7645, 0.2355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3742, 0.6258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8499, 0.1501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6913, 0.3087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3366, 0.6634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6750, 0.3250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7987, 0.2013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3800, 0.6200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7194, 0.2806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9451, 0.0549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1597, 0.8403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5213, 0.4787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5475, 0.4525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6806, 0.3194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5246, 0.4754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3537, 0.6463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3522, 0.6478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5465, 0.4535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8782, 0.1218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5543, 0.4457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3057, 0.6943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4535, 0.5465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1819, 0.8181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7557, 0.2443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2679, 0.7321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4756, 0.5244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7991, 0.2009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3905, 0.6095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8188, 0.1812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2424, 0.7576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4727, 0.5273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7687, 0.2313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4554, 0.5446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7925, 0.2075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3498, 0.6502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8912, 0.1088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6460, 0.3540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7151, 0.2849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1860, 0.8140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3391, 0.6609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8041, 0.1959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1426, 0.8574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3185, 0.6815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7798, 0.2202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5904, 0.4096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6977, 0.3023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5597, 0.4403]], grad_fn=<SoftmaxBackward0>)
======finish======
