tensor([[0.7923, 0.2077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7789, 0.2211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6956, 0.3044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5404, 0.4596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4123, 0.5877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3772, 0.6228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8438, 0.1562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4687, 0.5313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5236, 0.4764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4828, 0.5172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6145, 0.3855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7791, 0.2209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2790, 0.7210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5998, 0.4002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6822, 0.3178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5382, 0.4618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3565, 0.6435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5934, 0.4066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5624, 0.4376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7687, 0.2313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8656, 0.1344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8107, 0.1893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3099, 0.6901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2963, 0.7037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8579, 0.1421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8053, 0.1947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4686, 0.5314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6789, 0.3211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6875, 0.3125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8133, 0.1867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5789, 0.4211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8411, 0.1589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7860, 0.2140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5178, 0.4822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3942, 0.6058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3513, 0.6487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6107, 0.3893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1607, 0.8393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2118, 0.7882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4830, 0.5170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3931, 0.6069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3348, 0.6652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8863, 0.1137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8092, 0.1908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4414, 0.5586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2905, 0.7095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3221, 0.6779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8480, 0.1520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5550, 0.4450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6800, 0.3200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2747, 0.7253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6015, 0.3985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5392, 0.4608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5554, 0.4446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7078, 0.2922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6476, 0.3524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8740, 0.1260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5163, 0.4837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8437, 0.1563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9136, 0.0864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7241, 0.2759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7583, 0.2417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3771, 0.6229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2393, 0.7607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7226, 0.2774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4646, 0.5354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4530, 0.5470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3068, 0.6932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8606, 0.1394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5179, 0.4821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6900, 0.3100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4121, 0.5879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6299, 0.3701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7168, 0.2832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2602, 0.7398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8629, 0.1371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6585, 0.3415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2912, 0.7088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2766, 0.7234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3843, 0.6157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9122, 0.0878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3543, 0.6457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5644, 0.4356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8586, 0.1414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1933, 0.8067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6620, 0.3380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1923, 0.8077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1778, 0.8222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5168, 0.4832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5623, 0.4377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7483, 0.2517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6083, 0.3917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5330, 0.4670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6043, 0.3957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7799, 0.2201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5601, 0.4399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7427, 0.2573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2176, 0.7824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5196, 0.4804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7553, 0.2447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6382, 0.3618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4167, 0.5833]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3980, 0.6020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7545, 0.2455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7281, 0.2719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3918, 0.6082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4195, 0.5805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7863, 0.2137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6882, 0.3118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4152, 0.5848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4748, 0.5252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5405, 0.4595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5292, 0.4708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8084, 0.1916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5716, 0.4284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4449, 0.5551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4919, 0.5081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9064, 0.0936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3307, 0.6693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3583, 0.6417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6233, 0.3767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7963, 0.2037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5262, 0.4738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4241, 0.5759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5152, 0.4848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8840, 0.1160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4914, 0.5086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5284, 0.4716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8958, 0.1042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4236, 0.5764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8007, 0.1993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9225, 0.0775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6870, 0.3130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6559, 0.3441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2645, 0.7355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1605, 0.8395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8520, 0.1480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4875, 0.5125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8379, 0.1621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7590, 0.2410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8125, 0.1875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7206, 0.2794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8548, 0.1452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3755, 0.6245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8712, 0.1288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6243, 0.3757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8738, 0.1262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8246, 0.1754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4246, 0.5754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7633, 0.2367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6311, 0.3689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4096, 0.5904]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5300, 0.4700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8418, 0.1582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2640, 0.7360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5266, 0.4734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2804, 0.7196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3233, 0.6767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3305, 0.6695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4969, 0.5031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4584, 0.5416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2267, 0.7733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2770, 0.7230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6404, 0.3596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6924, 0.3076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8792, 0.1208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5956, 0.4044]], grad_fn=<SoftmaxBackward0>)
======finish======
