tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6910, 0.3090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6100, 0.3900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7027, 0.2973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2214, 0.7786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6005, 0.3995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5690, 0.4310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9256, 0.0744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3611, 0.6389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0992, 0.9008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5930, 0.4070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6925, 0.3075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8735, 0.1265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8487, 0.1513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1890, 0.8110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6717, 0.3283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3937, 0.6063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5906, 0.4094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7406, 0.2594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4670, 0.5330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3777, 0.6223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5282, 0.4718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1630, 0.8370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4901, 0.5099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4610, 0.5390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8800, 0.1200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5878, 0.4122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5449, 0.4551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5565, 0.4435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3229, 0.6771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5056, 0.4944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5405, 0.4595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4024, 0.5976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3776, 0.6224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2335, 0.7665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3907, 0.6093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7533, 0.2467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5037, 0.4963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5571, 0.4429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3031, 0.6969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4510, 0.5490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4538, 0.5462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8233, 0.1767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5759, 0.4241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9050, 0.0950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6486, 0.3514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6110, 0.3890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6234, 0.3766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1680, 0.8320]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7952, 0.2048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7472, 0.2528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7547, 0.2453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5342, 0.4658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5653, 0.4347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9086, 0.0914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6101, 0.3899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1408, 0.8592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4701, 0.5299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1620, 0.8380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5498, 0.4502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8086, 0.1914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3886, 0.6114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6545, 0.3455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5739, 0.4261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5241, 0.4759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5648, 0.4352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2045, 0.7955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1820, 0.8180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8560, 0.1440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6625, 0.3375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5086, 0.4914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8417, 0.1583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7276, 0.2724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7734, 0.2266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6016, 0.3984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4218, 0.5782]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2194, 0.7806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5585, 0.4415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8453, 0.1547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1736, 0.8264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4453, 0.5547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8129, 0.1871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3255, 0.6745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6514, 0.3486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7669, 0.2331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7843, 0.2157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4383, 0.5617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5948, 0.4052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6887, 0.3113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4546, 0.5454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2863, 0.7137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6398, 0.3602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5187, 0.4813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8829, 0.1171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9131, 0.0869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4290, 0.5710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9269, 0.0731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6483, 0.3517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8382, 0.1618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3657, 0.6343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2033, 0.7967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9176, 0.0824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6518, 0.3482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8754, 0.1246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5429, 0.4571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6583, 0.3417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4691, 0.5309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6603, 0.3397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7704, 0.2296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6367, 0.3633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6128, 0.3872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7938, 0.2062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4618, 0.5382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4474, 0.5526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3715, 0.6285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3275, 0.6725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9169, 0.0831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9644, 0.0356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3998, 0.6002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4301, 0.5699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8763, 0.1237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5118, 0.4882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3807, 0.6193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1567, 0.8433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6733, 0.3267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6059, 0.3941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3746, 0.6254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4434, 0.5566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7430, 0.2570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5729, 0.4271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2558, 0.7442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3202, 0.6798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5777, 0.4223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3000, 0.7000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6458, 0.3542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6567, 0.3433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7393, 0.2607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7029, 0.2971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1174, 0.8826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3404, 0.6596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7085, 0.2915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6495, 0.3505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7269, 0.2731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5598, 0.4402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4261, 0.5739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5165, 0.4835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6077, 0.3923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4441, 0.5559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6989, 0.3011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9188, 0.0812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4803, 0.5197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1589, 0.8411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4296, 0.5704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7088, 0.2912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6619, 0.3381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2342, 0.7658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
======finish======
