tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4752, 0.5248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5984, 0.4016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9230, 0.0770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8236, 0.1764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5455, 0.4545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4488, 0.5512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2306, 0.7694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8181, 0.1819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4547, 0.5453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4197, 0.5803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5971, 0.4029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7391, 0.2609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9263, 0.0737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6991, 0.3009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6629, 0.3371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4533, 0.5467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5031, 0.4969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6026, 0.3974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4733, 0.5267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3602, 0.6398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4275, 0.5725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7916, 0.2084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7619, 0.2381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7983, 0.2017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7489, 0.2511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8890, 0.1110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9033, 0.0967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5627, 0.4373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4742, 0.5258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1318, 0.8682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8142, 0.1858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5482, 0.4518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7104, 0.2896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7580, 0.2420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2551, 0.7449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7231, 0.2769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4508, 0.5492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7991, 0.2009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2791, 0.7209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6217, 0.3783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8321, 0.1679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7116, 0.2884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6136, 0.3864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5799, 0.4201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2232, 0.7768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7705, 0.2295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4726, 0.5274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4998, 0.5002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4251, 0.5749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5142, 0.4858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3206, 0.6794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6516, 0.3484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8848, 0.1152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8115, 0.1885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7568, 0.2432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7419, 0.2581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7368, 0.2632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8911, 0.1089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8035, 0.1965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1093, 0.8907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5066, 0.4934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3444, 0.6556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7971, 0.2029]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4699, 0.5301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9460, 0.0540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8370, 0.1630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1955, 0.8045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6327, 0.3673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3086, 0.6914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1039, 0.8961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5495, 0.4505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2856, 0.7144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3387, 0.6613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8086, 0.1914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8818, 0.1182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8627, 0.1373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4756, 0.5244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6158, 0.3842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3047, 0.6953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8589, 0.1411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6121, 0.3879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8170, 0.1830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6303, 0.3697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7946, 0.2054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8810, 0.1190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4652, 0.5348]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2686, 0.7314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5848, 0.4152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4740, 0.5260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6623, 0.3377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6063, 0.3937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8111, 0.1889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5190, 0.4810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5117, 0.4883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5596, 0.4404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6278, 0.3722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7320, 0.2680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5799, 0.4201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8635, 0.1365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3124, 0.6876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7591, 0.2409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5039, 0.4961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4805, 0.5195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6947, 0.3053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6440, 0.3560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7507, 0.2493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3456, 0.6544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6393, 0.3607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7598, 0.2402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6482, 0.3518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7114, 0.2886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7782, 0.2218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6510, 0.3490]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4836, 0.5164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9158, 0.0842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6388, 0.3612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7196, 0.2804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2431, 0.7569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3702, 0.6298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9117, 0.0883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8869, 0.1131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7799, 0.2201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8244, 0.1756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4490, 0.5510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5519, 0.4481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7396, 0.2604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7937, 0.2063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2537, 0.7463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6093, 0.3907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2225, 0.7775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8224, 0.1776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5268, 0.4732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5149, 0.4851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3404, 0.6596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2217, 0.7783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8129, 0.1871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8011, 0.1989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4384, 0.5616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4367, 0.5633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7685, 0.2315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3693, 0.6307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3378, 0.6622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6161, 0.3839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8835, 0.1165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6204, 0.3796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3642, 0.6358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8997, 0.1003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4715, 0.5285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8451, 0.1549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7350, 0.2650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5662, 0.4338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4893, 0.5107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2496, 0.7504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3288, 0.6712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8792, 0.1208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7784, 0.2216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1947, 0.8053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9288, 0.0712]], grad_fn=<SoftmaxBackward0>)
======finish======
