tensor([[0.2436, 0.7564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5163, 0.4837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8339, 0.1661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7718, 0.2282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3162, 0.6838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3758, 0.6242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7158, 0.2842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6035, 0.3965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6225, 0.3775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6302, 0.3698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4300, 0.5700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7487, 0.2513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2420, 0.7580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3655, 0.6345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4333, 0.5667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2592, 0.7408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5907, 0.4093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7240, 0.2760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8357, 0.1643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2985, 0.7015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3015, 0.6985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2685, 0.7315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7778, 0.2222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8482, 0.1518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4362, 0.5638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3158, 0.6842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7355, 0.2645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9129, 0.0871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4334, 0.5666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3516, 0.6484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8723, 0.1277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3848, 0.6152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6982, 0.3018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6418, 0.3582]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5882, 0.4118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3939, 0.6061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5369, 0.4631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5318, 0.4682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6898, 0.3102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5673, 0.4327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5019, 0.4981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5592, 0.4408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5981, 0.4019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5141, 0.4859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2502, 0.7498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8491, 0.1509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6030, 0.3970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8367, 0.1633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6780, 0.3220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7431, 0.2569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4340, 0.5660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8053, 0.1947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7949, 0.2051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8379, 0.1621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3795, 0.6205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8546, 0.1454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2871, 0.7129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6700, 0.3300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3870, 0.6130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2820, 0.7180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0979, 0.9021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4618, 0.5382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7599, 0.2401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4601, 0.5399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8621, 0.1379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6378, 0.3622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3207, 0.6793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5795, 0.4205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7307, 0.2693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5080, 0.4920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7283, 0.2717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7818, 0.2182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2696, 0.7304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7175, 0.2825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4341, 0.5659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5665, 0.4335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1828, 0.8172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3803, 0.6197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7933, 0.2067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3620, 0.6380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5548, 0.4452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0830, 0.9170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2276, 0.7724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6513, 0.3487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3087, 0.6913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6715, 0.3285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8778, 0.1222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4121, 0.5879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5779, 0.4221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3598, 0.6402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7295, 0.2705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5206, 0.4794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6355, 0.3645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3232, 0.6768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7637, 0.2363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6193, 0.3807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5730, 0.4270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7235, 0.2765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4541, 0.5459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8854, 0.1146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3514, 0.6486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6683, 0.3317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2987, 0.7013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5857, 0.4143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3836, 0.6164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6090, 0.3910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6365, 0.3635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8414, 0.1586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5757, 0.4243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5570, 0.4430]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7555, 0.2445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6960, 0.3040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6637, 0.3363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5260, 0.4740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9255, 0.0745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4549, 0.5451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6741, 0.3259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5823, 0.4177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6164, 0.3836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4714, 0.5286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5721, 0.4279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5131, 0.4869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4864, 0.5136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3073, 0.6927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7535, 0.2465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2105, 0.7895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3797, 0.6203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8382, 0.1618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3363, 0.6637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5892, 0.4108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5521, 0.4479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5422, 0.4578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9535, 0.0465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4912, 0.5088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6747, 0.3253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5263, 0.4737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8137, 0.1863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9042, 0.0958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4123, 0.5877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8379, 0.1621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9274, 0.0726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2431, 0.7569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3267, 0.6733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3401, 0.6599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6173, 0.3827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5055, 0.4945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7110, 0.2890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4892, 0.5108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2666, 0.7334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4482, 0.5518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7998, 0.2002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4235, 0.5765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6844, 0.3156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6471, 0.3529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6169, 0.3831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6226, 0.3774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7645, 0.2355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2859, 0.7141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4336, 0.5664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3237, 0.6763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3837, 0.6163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5852, 0.4148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7060, 0.2940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6975, 0.3025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5936, 0.4064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7756, 0.2244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9194, 0.0806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2708, 0.7292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4424, 0.5576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4936, 0.5064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7747, 0.2253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8495, 0.1505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
======finish======
