tensor([[0.9212, 0.0788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5001, 0.4999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5808, 0.4192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5482, 0.4518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7969, 0.2031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3530, 0.6470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6067, 0.3933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7600, 0.2400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7105, 0.2895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5911, 0.4089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5009, 0.4991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5692, 0.4308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3110, 0.6890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3402, 0.6598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5627, 0.4373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8774, 0.1226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4242, 0.5758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7282, 0.2718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5831, 0.4169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3888, 0.6112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1548, 0.8452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3512, 0.6488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4581, 0.5419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6978, 0.3022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6855, 0.3145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6422, 0.3578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2931, 0.7069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8502, 0.1498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5786, 0.4214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5296, 0.4704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6692, 0.3308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8276, 0.1724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3343, 0.6657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9141, 0.0859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5578, 0.4422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7865, 0.2135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4403, 0.5597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6199, 0.3801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3699, 0.6301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5646, 0.4354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6352, 0.3648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6251, 0.3749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8106, 0.1894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3893, 0.6107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7162, 0.2838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5221, 0.4779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8350, 0.1650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3817, 0.6183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5731, 0.4269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7505, 0.2495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4252, 0.5748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8385, 0.1615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8387, 0.1613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7244, 0.2756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7265, 0.2735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8960, 0.1040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6950, 0.3050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5620, 0.4380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6318, 0.3682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7747, 0.2253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3388, 0.6612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8715, 0.1285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9173, 0.0827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5471, 0.4529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7674, 0.2326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7410, 0.2590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5370, 0.4630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8708, 0.1292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7202, 0.2798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7551, 0.2449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2533, 0.7467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5768, 0.4232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6786, 0.3214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3431, 0.6569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4879, 0.5121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5630, 0.4370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7117, 0.2883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5710, 0.4290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8112, 0.1888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7687, 0.2313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4640, 0.5360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6879, 0.3121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4684, 0.5316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5280, 0.4720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5732, 0.4268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9532, 0.0468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6310, 0.3690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3895, 0.6105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6313, 0.3687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4607, 0.5393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3540, 0.6460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5178, 0.4822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4677, 0.5323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7508, 0.2492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4066, 0.5934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8911, 0.1089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5173, 0.4827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4490, 0.5510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7321, 0.2679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5638, 0.4362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8607, 0.1393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5332, 0.4668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5986, 0.4014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5166, 0.4834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4980, 0.5020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8515, 0.1485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7664, 0.2336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8986, 0.1014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6357, 0.3643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5815, 0.4185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9235, 0.0765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5220, 0.4780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4401, 0.5599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2382, 0.7618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7693, 0.2307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6309, 0.3691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8422, 0.1578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8878, 0.1122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7212, 0.2788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3161, 0.6839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6648, 0.3352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7957, 0.2043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5613, 0.4387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5703, 0.4297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7785, 0.2215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5937, 0.4063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6030, 0.3970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3502, 0.6498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8619, 0.1381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5679, 0.4321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3292, 0.6708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4268, 0.5732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6863, 0.3137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3687, 0.6313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8594, 0.1406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6783, 0.3217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3817, 0.6183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6011, 0.3989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5941, 0.4059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3099, 0.6901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8123, 0.1877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7702, 0.2298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4204, 0.5796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6307, 0.3693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3470, 0.6530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6713, 0.3287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1460, 0.8540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4356, 0.5644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8136, 0.1864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3637, 0.6363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2806, 0.7194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2395, 0.7605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7190, 0.2810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5244, 0.4756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7699, 0.2301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5248, 0.4752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8278, 0.1722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3625, 0.6375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7366, 0.2634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6338, 0.3662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5258, 0.4742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4924, 0.5076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3561, 0.6439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4120, 0.5880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8496, 0.1504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5450, 0.4550]], grad_fn=<SoftmaxBackward0>)
======finish======
