tensor([[0.6594, 0.3406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4359, 0.5641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2709, 0.7291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5539, 0.4461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7282, 0.2718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6507, 0.3493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5870, 0.4130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2309, 0.7691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6895, 0.3105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8153, 0.1847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8649, 0.1351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7642, 0.2358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1330, 0.8670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3375, 0.6625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7097, 0.2903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6230, 0.3770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4694, 0.5306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9238, 0.0762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6335, 0.3665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3193, 0.6807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4169, 0.5831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6917, 0.3083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5017, 0.4983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7193, 0.2807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9022, 0.0978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8481, 0.1519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4628, 0.5372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9194, 0.0806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7722, 0.2278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4965, 0.5035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5124, 0.4876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4676, 0.5324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7731, 0.2269]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3576, 0.6424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2294, 0.7706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7188, 0.2812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1913, 0.8087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3333, 0.6667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6224, 0.3776]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6668, 0.3332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3795, 0.6205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3980, 0.6020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1773, 0.8227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1957, 0.8043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1605, 0.8395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7856, 0.2144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6571, 0.3429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7858, 0.2142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8809, 0.1191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5311, 0.4689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5300, 0.4700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3799, 0.6201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5664, 0.4336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3036, 0.6964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4320, 0.5680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4898, 0.5102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5005, 0.4995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7801, 0.2199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4896, 0.5104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7379, 0.2621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6862, 0.3138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2258, 0.7742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8910, 0.1090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6402, 0.3598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2036, 0.7964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8090, 0.1910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6988, 0.3012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6415, 0.3585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8828, 0.1172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3185, 0.6815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5067, 0.4933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7682, 0.2318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2653, 0.7347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7433, 0.2567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9266, 0.0734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4993, 0.5007]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2792, 0.7208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3499, 0.6501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4673, 0.5327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3236, 0.6764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5737, 0.4263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2046, 0.7954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2242, 0.7758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8819, 0.1181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4616, 0.5384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7717, 0.2283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6275, 0.3725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4624, 0.5376]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6296, 0.3704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6476, 0.3524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1708, 0.8292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2678, 0.7322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8040, 0.1960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6392, 0.3608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3116, 0.6884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4764, 0.5236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8461, 0.1539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3344, 0.6656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2603, 0.7397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8476, 0.1524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7556, 0.2444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9264, 0.0736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6159, 0.3841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7414, 0.2586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3550, 0.6450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5967, 0.4033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8080, 0.1920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5169, 0.4831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4064, 0.5936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4989, 0.5011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6259, 0.3741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4550, 0.5450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2830, 0.7170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8395, 0.1605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4539, 0.5461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3965, 0.6035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6083, 0.3917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4112, 0.5888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9316, 0.0684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2860, 0.7140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7988, 0.2012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8950, 0.1050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8976, 0.1024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3217, 0.6783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7122, 0.2878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2730, 0.7270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6913, 0.3087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2930, 0.7070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6441, 0.3559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3205, 0.6795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3816, 0.6184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6565, 0.3435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4457, 0.5543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7387, 0.2613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7700, 0.2300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2294, 0.7706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3595, 0.6405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3216, 0.6784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2534, 0.7466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2003, 0.7997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6023, 0.3977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6520, 0.3480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4963, 0.5037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7884, 0.2116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5468, 0.4532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3605, 0.6395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6031, 0.3969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3808, 0.6192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6921, 0.3079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2344, 0.7656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5791, 0.4209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5291, 0.4709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3972, 0.6028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4416, 0.5584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5620, 0.4380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6115, 0.3885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7288, 0.2712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5719, 0.4281]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4422, 0.5578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3954, 0.6046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5912, 0.4088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7248, 0.2752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1163, 0.8837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5716, 0.4284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3432, 0.6568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1724, 0.8276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2742, 0.7258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1182, 0.8818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5887, 0.4113]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8407, 0.1593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5677, 0.4323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
======finish======
