tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6661, 0.3339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7622, 0.2378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5946, 0.4054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2700, 0.7300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3647, 0.6353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5387, 0.4613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3768, 0.6232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5319, 0.4681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1211, 0.8789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4952, 0.5048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3862, 0.6138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9259, 0.0741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7119, 0.2881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4702, 0.5298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6994, 0.3006]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7512, 0.2488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3088, 0.6912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6548, 0.3452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6783, 0.3217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7383, 0.2617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3225, 0.6775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3591, 0.6409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7967, 0.2033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4132, 0.5868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8663, 0.1337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3982, 0.6018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7503, 0.2497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5867, 0.4133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2095, 0.7905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4543, 0.5457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2376, 0.7624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4987, 0.5013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5301, 0.4699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8422, 0.1578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7313, 0.2687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4108, 0.5892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3363, 0.6637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5223, 0.4777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8420, 0.1580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4863, 0.5137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5348, 0.4652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8834, 0.1166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3826, 0.6174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4964, 0.5036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2341, 0.7659]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7809, 0.2191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6405, 0.3595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2261, 0.7739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7174, 0.2826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3095, 0.6905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7850, 0.2150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9286, 0.0714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3579, 0.6421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6432, 0.3568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7692, 0.2308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4629, 0.5371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3285, 0.6715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7117, 0.2883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2385, 0.7615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8363, 0.1637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2435, 0.7565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7484, 0.2516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5780, 0.4220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5932, 0.4068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5579, 0.4421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5691, 0.4309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8240, 0.1760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9138, 0.0862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5173, 0.4827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8127, 0.1873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1836, 0.8164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8099, 0.1901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7801, 0.2199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7120, 0.2880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5618, 0.4382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3670, 0.6330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7730, 0.2270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6316, 0.3684]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7475, 0.2525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7500, 0.2500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7413, 0.2587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5019, 0.4981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9125, 0.0875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5017, 0.4983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7314, 0.2686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7171, 0.2829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3720, 0.6280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6322, 0.3678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9026, 0.0974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3342, 0.6658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5555, 0.4445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4995, 0.5005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6700, 0.3300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8533, 0.1467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4872, 0.5128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6444, 0.3556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8345, 0.1655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3427, 0.6573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4077, 0.5923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9165, 0.0835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5780, 0.4220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4943, 0.5057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4690, 0.5310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4710, 0.5290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9663, 0.0337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8086, 0.1914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5391, 0.4609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5030, 0.4970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5360, 0.4640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5917, 0.4083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7824, 0.2176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5388, 0.4612]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8063, 0.1937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8343, 0.1657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7080, 0.2920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4413, 0.5587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3783, 0.6217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5137, 0.4863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7009, 0.2991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4385, 0.5615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6670, 0.3330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7372, 0.2628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4178, 0.5822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3726, 0.6274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5637, 0.4363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5992, 0.4008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7828, 0.2172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6992, 0.3008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4016, 0.5984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4764, 0.5236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6266, 0.3734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6108, 0.3892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5673, 0.4327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7044, 0.2956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9152, 0.0848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5782, 0.4218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2791, 0.7209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5245, 0.4755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8737, 0.1263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3715, 0.6285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4835, 0.5165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8751, 0.1249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7475, 0.2525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3382, 0.6618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4051, 0.5949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8284, 0.1716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4938, 0.5062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5139, 0.4861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7258, 0.2742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8409, 0.1591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5093, 0.4907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6200, 0.3800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2717, 0.7283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7667, 0.2333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5547, 0.4453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6835, 0.3165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5143, 0.4857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5773, 0.4227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7889, 0.2111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5840, 0.4160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8407, 0.1593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4256, 0.5744]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3735, 0.6265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5636, 0.4364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6711, 0.3289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5704, 0.4296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5173, 0.4827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7694, 0.2306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5289, 0.4711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7320, 0.2680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6820, 0.3180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7265, 0.2735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7485, 0.2515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4854, 0.5146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6081, 0.3919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5743, 0.4257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3641, 0.6359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2078, 0.7922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5800, 0.4200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2054, 0.7946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8743, 0.1257]], grad_fn=<SoftmaxBackward0>)
======finish======
