tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4416, 0.5584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3878, 0.6122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4992, 0.5008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7602, 0.2398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5004, 0.4996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5661, 0.4339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9151, 0.0849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8337, 0.1663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3235, 0.6765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8102, 0.1898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4387, 0.5613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6215, 0.3785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6523, 0.3477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8207, 0.1793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4153, 0.5847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9248, 0.0752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7040, 0.2960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3451, 0.6549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5293, 0.4707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4131, 0.5869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7722, 0.2278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3545, 0.6455]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5834, 0.4166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3794, 0.6206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4410, 0.5590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3181, 0.6819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8337, 0.1663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8562, 0.1438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1884, 0.8116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2930, 0.7070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7869, 0.2131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7978, 0.2022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2880, 0.7120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8760, 0.1240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5430, 0.4570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8748, 0.1252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1960, 0.8040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7130, 0.2870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4055, 0.5945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3351, 0.6649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5306, 0.4694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8032, 0.1968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7727, 0.2273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8033, 0.1967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9002, 0.0998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5859, 0.4141]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5606, 0.4394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1672, 0.8328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9606, 0.0394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2979, 0.7021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8003, 0.1997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5687, 0.4313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5811, 0.4189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7064, 0.2936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7407, 0.2593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2877, 0.7123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2398, 0.7602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8460, 0.1540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6734, 0.3266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5595, 0.4405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4337, 0.5663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5034, 0.4966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3765, 0.6235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8741, 0.1259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4244, 0.5756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8553, 0.1447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1944, 0.8056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6367, 0.3633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6967, 0.3033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1523, 0.8477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4856, 0.5144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2593, 0.7407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8307, 0.1693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6148, 0.3852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8586, 0.1414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5953, 0.4047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3200, 0.6800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1649, 0.8351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8235, 0.1765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6004, 0.3996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4758, 0.5242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6429, 0.3571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8294, 0.1706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3489, 0.6511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5029, 0.4971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8130, 0.1870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6702, 0.3298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7243, 0.2757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3304, 0.6696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6515, 0.3485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2288, 0.7712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5892, 0.4108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7402, 0.2598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1529, 0.8471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6009, 0.3991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4769, 0.5231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9013, 0.0987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6644, 0.3356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6380, 0.3620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8238, 0.1762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7470, 0.2530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5977, 0.4023]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3016, 0.6984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8572, 0.1428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8757, 0.1243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5263, 0.4737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8126, 0.1874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6363, 0.3637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8953, 0.1047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2613, 0.7387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4343, 0.5657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8304, 0.1696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7987, 0.2013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3613, 0.6387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7905, 0.2095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4091, 0.5909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5417, 0.4583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1634, 0.8366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4855, 0.5145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5803, 0.4197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7996, 0.2004]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7346, 0.2654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4761, 0.5239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6196, 0.3804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8221, 0.1779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3236, 0.6764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7060, 0.2940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4646, 0.5354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7102, 0.2898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4382, 0.5618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5243, 0.4757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6712, 0.3288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5253, 0.4747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6580, 0.3420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8695, 0.1305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6667, 0.3333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8408, 0.1592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4568, 0.5432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2792, 0.7208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8848, 0.1152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9333, 0.0667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6501, 0.3499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5035, 0.4965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8070, 0.1930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9057, 0.0943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5630, 0.4370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4277, 0.5723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9328, 0.0672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7934, 0.2066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2551, 0.7449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3610, 0.6390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6644, 0.3356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5284, 0.4716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6386, 0.3614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9075, 0.0925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4349, 0.5651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7421, 0.2579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9513, 0.0487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8290, 0.1710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6468, 0.3532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5888, 0.4112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6825, 0.3175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6025, 0.3975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6555, 0.3445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6246, 0.3754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9108, 0.0892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4804, 0.5196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9049, 0.0951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6591, 0.3409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6612, 0.3388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7084, 0.2916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6488, 0.3512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8074, 0.1926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3831, 0.6169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8547, 0.1453]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7668, 0.2332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8031, 0.1969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3016, 0.6984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7364, 0.2636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4552, 0.5448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7875, 0.2125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7091, 0.2909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2427, 0.7573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4108, 0.5892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7444, 0.2556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6779, 0.3221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5166, 0.4834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7369, 0.2631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8379, 0.1621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9159, 0.0841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7463, 0.2537]], grad_fn=<SoftmaxBackward0>)
======finish======
