tensor([[0.4861, 0.5139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2160, 0.7840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8089, 0.1911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3300, 0.6700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8558, 0.1442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1509, 0.8491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2829, 0.7171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8558, 0.1442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7439, 0.2561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7236, 0.2764]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2703, 0.7297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6655, 0.3345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4233, 0.5767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3843, 0.6157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4368, 0.5632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6276, 0.3724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4601, 0.5399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4334, 0.5666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3778, 0.6222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7215, 0.2785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1878, 0.8122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3656, 0.6344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4817, 0.5183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3505, 0.6495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5965, 0.4035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6066, 0.3934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5867, 0.4133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2010, 0.7990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1540, 0.8460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2675, 0.7325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7984, 0.2016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2336, 0.7664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9405, 0.0595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3036, 0.6964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2831, 0.7169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8482, 0.1518]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3374, 0.6626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2524, 0.7476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2077, 0.7923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6007, 0.3993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7179, 0.2821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3439, 0.6561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8129, 0.1871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3676, 0.6324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6653, 0.3347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6035, 0.3965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4532, 0.5468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5701, 0.4299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7190, 0.2810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2540, 0.7460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3148, 0.6852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7728, 0.2272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2703, 0.7297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5328, 0.4672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8722, 0.1278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7328, 0.2672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1941, 0.8059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4378, 0.5622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5867, 0.4133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8373, 0.1627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7794, 0.2206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6520, 0.3480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5164, 0.4836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4889, 0.5111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5884, 0.4116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3865, 0.6135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2956, 0.7044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8538, 0.1462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6441, 0.3559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6538, 0.3462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7661, 0.2339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2763, 0.7237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2455, 0.7545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4005, 0.5995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8320, 0.1680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3050, 0.6950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6833, 0.3167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8636, 0.1364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4039, 0.5961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9056, 0.0944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3951, 0.6049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2359, 0.7641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3079, 0.6921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4255, 0.5745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7522, 0.2478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7841, 0.2159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4974, 0.5026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4463, 0.5537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4667, 0.5333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6030, 0.3970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7320, 0.2680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3970, 0.6030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2917, 0.7083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2085, 0.7915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8390, 0.1610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6852, 0.3148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2023, 0.7977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5899, 0.4101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5037, 0.4963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7065, 0.2935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2174, 0.7826]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6587, 0.3413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6012, 0.3988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7173, 0.2827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6776, 0.3224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4390, 0.5610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3785, 0.6215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9181, 0.0819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6437, 0.3563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3363, 0.6637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6790, 0.3210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4848, 0.5152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3806, 0.6194]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9091, 0.0909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8595, 0.1405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6194, 0.3806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9065, 0.0935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3250, 0.6750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3436, 0.6564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3635, 0.6365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2639, 0.7361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7839, 0.2161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7235, 0.2765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8603, 0.1397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8756, 0.1244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8556, 0.1444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2413, 0.7587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5290, 0.4710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5871, 0.4129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7729, 0.2271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3797, 0.6203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5592, 0.4408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1886, 0.8114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3193, 0.6807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3991, 0.6009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7191, 0.2809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3877, 0.6123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3077, 0.6923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7870, 0.2130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9618, 0.0382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7901, 0.2099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5849, 0.4151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4300, 0.5700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4703, 0.5297]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2246, 0.7754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3104, 0.6896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2498, 0.7502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8154, 0.1846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6512, 0.3488]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8142, 0.1858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5351, 0.4649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4202, 0.5798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8377, 0.1623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8395, 0.1605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5337, 0.4663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2551, 0.7449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4098, 0.5902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9185, 0.0815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5921, 0.4079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1835, 0.8165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4622, 0.5378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7017, 0.2983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3927, 0.6073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2678, 0.7322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2112, 0.7888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7286, 0.2714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4727, 0.5273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6321, 0.3679]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3051, 0.6949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8483, 0.1517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6748, 0.3252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6744, 0.3256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5047, 0.4953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9339, 0.0661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2442, 0.7558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7274, 0.2726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4695, 0.5305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6348, 0.3652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8150, 0.1850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4233, 0.5767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6106, 0.3894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4895, 0.5105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8317, 0.1683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7306, 0.2694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5162, 0.4838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5268, 0.4732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1865, 0.8135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6133, 0.3867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6829, 0.3171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5228, 0.4772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6238, 0.3762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5805, 0.4195]], grad_fn=<SoftmaxBackward0>)
======finish======
