tensor([[0.4819, 0.5181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2347, 0.7653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7496, 0.2504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6193, 0.3807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7401, 0.2599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5389, 0.4611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5422, 0.4578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6063, 0.3937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8523, 0.1477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6029, 0.3971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4662, 0.5338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8961, 0.1039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6542, 0.3458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5653, 0.4347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9214, 0.0786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6475, 0.3525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3286, 0.6714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7226, 0.2774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7775, 0.2225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8964, 0.1036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4639, 0.5361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7630, 0.2370]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7042, 0.2958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8282, 0.1718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7109, 0.2891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7612, 0.2388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3932, 0.6068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9135, 0.0865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6907, 0.3093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2897, 0.7103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5153, 0.4847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4029, 0.5971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5785, 0.4215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7347, 0.2653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8383, 0.1617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7325, 0.2675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3999, 0.6001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4292, 0.5708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8497, 0.1503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7508, 0.2492]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8488, 0.1512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6701, 0.3299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8056, 0.1944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8856, 0.1144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6607, 0.3393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8598, 0.1402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8276, 0.1724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5390, 0.4610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8936, 0.1064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9209, 0.0791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6033, 0.3967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8159, 0.1841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4805, 0.5195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7592, 0.2408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2411, 0.7589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6441, 0.3559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3607, 0.6393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8419, 0.1581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7339, 0.2661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4206, 0.5794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4443, 0.5557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1589, 0.8411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6503, 0.3497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7936, 0.2064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6088, 0.3912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6946, 0.3054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5308, 0.4692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6087, 0.3913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1811, 0.8189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5654, 0.4346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6339, 0.3661]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4883, 0.5117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7332, 0.2668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6032, 0.3968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5122, 0.4878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4853, 0.5147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4301, 0.5699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1749, 0.8251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3632, 0.6368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5947, 0.4053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3683, 0.6317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4472, 0.5528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3216, 0.6784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3907, 0.6093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5177, 0.4823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5302, 0.4698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6205, 0.3795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6085, 0.3915]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7354, 0.2646]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8414, 0.1586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3600, 0.6400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5667, 0.4333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1713, 0.8287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6182, 0.3818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9093, 0.0907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2108, 0.7892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6723, 0.3277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9031, 0.0969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6417, 0.3583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8797, 0.1203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3759, 0.6241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4926, 0.5074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6391, 0.3609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6063, 0.3937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6891, 0.3109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6476, 0.3524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7365, 0.2635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3950, 0.6050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8352, 0.1648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3937, 0.6063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8200, 0.1800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3743, 0.6257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8180, 0.1820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1845, 0.8155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7783, 0.2217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4405, 0.5595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7698, 0.2302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6788, 0.3212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3082, 0.6918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5849, 0.4151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3448, 0.6552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7007, 0.2993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4267, 0.5733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1965, 0.8035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7158, 0.2842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4655, 0.5345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2909, 0.7091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8183, 0.1817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8903, 0.1097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8767, 0.1233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5865, 0.4135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4012, 0.5988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8641, 0.1359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8119, 0.1881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3665, 0.6335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6541, 0.3459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8657, 0.1343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6333, 0.3667]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8024, 0.1976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4540, 0.5460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8602, 0.1398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6799, 0.3201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3340, 0.6660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6906, 0.3094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5365, 0.4635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8912, 0.1088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5309, 0.4691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7655, 0.2345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3211, 0.6789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8646, 0.1354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2831, 0.7169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8443, 0.1557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7442, 0.2558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3578, 0.6422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5919, 0.4081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3938, 0.6062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7553, 0.2447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7474, 0.2526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8223, 0.1777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8353, 0.1647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6780, 0.3220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3589, 0.6411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2095, 0.7905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5903, 0.4097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8385, 0.1615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6854, 0.3146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4060, 0.5940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7357, 0.2643]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5651, 0.4349]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7678, 0.2322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4779, 0.5221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6978, 0.3022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9008, 0.0992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
======finish======
