tensor([[0.3386, 0.6614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8950, 0.1050]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2024, 0.7976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2205, 0.7795]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7121, 0.2879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7053, 0.2947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3185, 0.6815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7814, 0.2186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6499, 0.3501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5645, 0.4355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7658, 0.2342]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5531, 0.4469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5760, 0.4240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1955, 0.8045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5194, 0.4806]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7640, 0.2360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4925, 0.5075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6840, 0.3160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6655, 0.3345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6578, 0.3422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5699, 0.4301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1336, 0.8664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5960, 0.4040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8653, 0.1347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9071, 0.0929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1771, 0.8229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6579, 0.3421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8081, 0.1919]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5520, 0.4480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8700, 0.1300]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8029, 0.1971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9222, 0.0778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6601, 0.3399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6764, 0.3236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4787, 0.5213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8775, 0.1225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4156, 0.5844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5849, 0.4151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9296, 0.0704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8163, 0.1837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7079, 0.2921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3770, 0.6230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4151, 0.5849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4572, 0.5428]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6915, 0.3085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5446, 0.4554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9039, 0.0961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1661, 0.8339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6589, 0.3411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7620, 0.2380]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9213, 0.0787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5628, 0.4372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4238, 0.5762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8472, 0.1528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6038, 0.3962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7353, 0.2647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8121, 0.1879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8714, 0.1286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9010, 0.0990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7128, 0.2872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4959, 0.5041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8347, 0.1653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6459, 0.3541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7293, 0.2707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7214, 0.2786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7521, 0.2479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3822, 0.6178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6277, 0.3723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8911, 0.1089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5784, 0.4216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7157, 0.2843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2314, 0.7686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8808, 0.1192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4089, 0.5911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8269, 0.1731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8568, 0.1432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9139, 0.0861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7183, 0.2817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9242, 0.0758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7628, 0.2372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7490, 0.2510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7797, 0.2203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4100, 0.5900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8843, 0.1157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2801, 0.7199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6846, 0.3154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8281, 0.1719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8905, 0.1095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8530, 0.1470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4672, 0.5328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6725, 0.3275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6530, 0.3470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6626, 0.3374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6603, 0.3397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3970, 0.6030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6638, 0.3362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8623, 0.1377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8784, 0.1216]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6094, 0.3906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8540, 0.1460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5470, 0.4530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4732, 0.5268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7970, 0.2030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8838, 0.1162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8984, 0.1016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3878, 0.6122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9034, 0.0966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5326, 0.4674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8565, 0.1435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8892, 0.1108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3603, 0.6397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7715, 0.2285]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6788, 0.3212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5244, 0.4756]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4875, 0.5125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5423, 0.4577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8577, 0.1423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5886, 0.4114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6730, 0.3270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7362, 0.2638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6796, 0.3204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6595, 0.3405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7953, 0.2047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7318, 0.2682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8769, 0.1231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4342, 0.5658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3079, 0.6921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6432, 0.3568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4538, 0.5462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6413, 0.3587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6220, 0.3780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3778, 0.6222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3718, 0.6282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4739, 0.5261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7228, 0.2772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8500, 0.1500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7689, 0.2311]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6588, 0.3412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7713, 0.2287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8198, 0.1802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6622, 0.3378]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5723, 0.4277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7542, 0.2458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7538, 0.2462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6127, 0.3873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6463, 0.3537]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5059, 0.4941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4988, 0.5012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8896, 0.1104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8069, 0.1931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2003, 0.7997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9147, 0.0853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6921, 0.3079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7844, 0.2156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6980, 0.3020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8813, 0.1187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3019, 0.6981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7660, 0.2340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5987, 0.4013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3414, 0.6586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8685, 0.1315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7595, 0.2405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4492, 0.5508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5674, 0.4326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6143, 0.3857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4747, 0.5253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4918, 0.5082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5400, 0.4600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6683, 0.3317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7954, 0.2046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6895, 0.3105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4292, 0.5708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8204, 0.1796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8433, 0.1567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7537, 0.2463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6346, 0.3654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3890, 0.6110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2003, 0.7997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6672, 0.3328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2121, 0.7879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8068, 0.1932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6047, 0.3953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8557, 0.1443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3860, 0.6140]], grad_fn=<SoftmaxBackward0>)
======finish======
