tensor([[0.6484, 0.3516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1015, 0.8985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7957, 0.2043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4690, 0.5310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7575, 0.2425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8953, 0.1047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7618, 0.2382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6314, 0.3686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6184, 0.3816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6083, 0.3917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2423, 0.7577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4161, 0.5839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2926, 0.7074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4201, 0.5799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5061, 0.4939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8898, 0.1102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6040, 0.3960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6797, 0.3203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2507, 0.7493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9117, 0.0883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6342, 0.3658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7279, 0.2721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7195, 0.2805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4810, 0.5190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5824, 0.4176]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5930, 0.4070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5222, 0.4778]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5243, 0.4757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6355, 0.3645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7147, 0.2853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3540, 0.6460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5597, 0.4403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8269, 0.1731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3735, 0.6265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2500, 0.7500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5692, 0.4308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5740, 0.4260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8030, 0.1970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3775, 0.6225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7303, 0.2697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7283, 0.2717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5245, 0.4755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4576, 0.5424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8184, 0.1816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2764, 0.7236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5464, 0.4536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7054, 0.2946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5415, 0.4585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5399, 0.4601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9163, 0.0837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4788, 0.5212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8615, 0.1385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3410, 0.6590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3479, 0.6521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2068, 0.7932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2707, 0.7293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4376, 0.5624]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5171, 0.4829]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4328, 0.5672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4767, 0.5233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6268, 0.3732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4974, 0.5026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8678, 0.1322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5635, 0.4365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6579, 0.3421]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5120, 0.4880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4209, 0.5791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4268, 0.5732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5845, 0.4155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7253, 0.2747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2491, 0.7509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2618, 0.7382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7402, 0.2598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7370, 0.2630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8744, 0.1256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5371, 0.4629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6298, 0.3702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7504, 0.2496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8905, 0.1095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7555, 0.2445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8854, 0.1146]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6616, 0.3384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2775, 0.7225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8902, 0.1098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6778, 0.3222]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5897, 0.4103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7711, 0.2289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4377, 0.5623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4768, 0.5232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5138, 0.4862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7014, 0.2986]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6304, 0.3696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8585, 0.1415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7238, 0.2762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5746, 0.4254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8193, 0.1807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8933, 0.1067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5942, 0.4058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2462, 0.7538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4569, 0.5431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8175, 0.1825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8725, 0.1275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2945, 0.7055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4166, 0.5834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3413, 0.6587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6297, 0.3703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7878, 0.2122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3036, 0.6964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5526, 0.4474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8009, 0.1991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8791, 0.1209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7071, 0.2929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3575, 0.6425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6933, 0.3067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7885, 0.2115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7028, 0.2972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5694, 0.4306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9029, 0.0971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8228, 0.1772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4829, 0.5171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5553, 0.4447]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4362, 0.5638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7150, 0.2850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2815, 0.7185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8187, 0.1813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5709, 0.4291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4684, 0.5316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7944, 0.2056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3617, 0.6383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1513, 0.8487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4735, 0.5265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4907, 0.5093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5754, 0.4246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8514, 0.1486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7495, 0.2505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4563, 0.5437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7927, 0.2073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5462, 0.4538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5433, 0.4567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3057, 0.6943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9475, 0.0525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7662, 0.2338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6207, 0.3793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7002, 0.2998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6235, 0.3765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8052, 0.1948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7261, 0.2739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7323, 0.2677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4402, 0.5598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3729, 0.6271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7891, 0.2109]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3821, 0.6179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7902, 0.2098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4054, 0.5946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6780, 0.3220]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7639, 0.2361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2314, 0.7686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8356, 0.1644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6166, 0.3834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6230, 0.3770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8796, 0.1204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6697, 0.3303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9324, 0.0676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7295, 0.2705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8931, 0.1069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5879, 0.4121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2347, 0.7653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6976, 0.3024]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7221, 0.2779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5476, 0.4524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5788, 0.4212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7064, 0.2936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5052, 0.4948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7211, 0.2789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8789, 0.1211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3121, 0.6879]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6934, 0.3066]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2451, 0.7549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4916, 0.5084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6324, 0.3676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3242, 0.6758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7013, 0.2987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6556, 0.3444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8470, 0.1530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7804, 0.2196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6022, 0.3978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3169, 0.6831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8556, 0.1444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7820, 0.2180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8072, 0.1928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7305, 0.2695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2710, 0.7290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3474, 0.6526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1881, 0.8119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8881, 0.1119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8448, 0.1552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7951, 0.2049]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9113, 0.0887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7351, 0.2649]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
======finish======
