tensor([[0.7714, 0.2286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3698, 0.6302]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7915, 0.2085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8393, 0.1607]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3805, 0.6195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5215, 0.4785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7862, 0.2138]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2389, 0.7611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8675, 0.1325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4783, 0.5217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4701, 0.5299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6254, 0.3746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3007, 0.6993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2851, 0.7149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2979, 0.7021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5421, 0.4579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4659, 0.5341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2187, 0.7813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4143, 0.5857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3486, 0.6514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7554, 0.2446]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8005, 0.1995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7966, 0.2034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5098, 0.4902]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2959, 0.7041]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6257, 0.3743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6911, 0.3089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7931, 0.2069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4230, 0.5770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7138, 0.2862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7486, 0.2514]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8499, 0.1501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7116, 0.2884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9141, 0.0859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8262, 0.1738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1302, 0.8698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4070, 0.5930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7569, 0.2431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8791, 0.1209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3063, 0.6937]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6793, 0.3207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6636, 0.3364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8079, 0.1921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4003, 0.5997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5551, 0.4449]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2148, 0.7852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3598, 0.6402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6759, 0.3241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2301, 0.7699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5918, 0.4082]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8717, 0.1283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4769, 0.5231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3292, 0.6708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8686, 0.1314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2139, 0.7861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5513, 0.4487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4599, 0.5401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5701, 0.4299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7561, 0.2439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5826, 0.4174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7599, 0.2401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2522, 0.7478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8776, 0.1224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8067, 0.1933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6448, 0.3552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8563, 0.1437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2481, 0.7519]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9073, 0.0927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8674, 0.1326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5172, 0.4828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6678, 0.3322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5405, 0.4595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7249, 0.2751]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6061, 0.3939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8216, 0.1784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2654, 0.7346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7207, 0.2793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3885, 0.6115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8794, 0.1206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5609, 0.4391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8576, 0.1424]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8275, 0.1725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4090, 0.5910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5835, 0.4165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9250, 0.0750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6926, 0.3074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4307, 0.5693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6749, 0.3251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5381, 0.4619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0792, 0.9208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7038, 0.2962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7754, 0.2246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8192, 0.1808]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5949, 0.4051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6432, 0.3568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1972, 0.8028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7253, 0.2747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1613, 0.8387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9272, 0.0728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5979, 0.4021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6525, 0.3475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8644, 0.1356]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4062, 0.5938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3688, 0.6312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5473, 0.4527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7515, 0.2485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2409, 0.7591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6839, 0.3161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5330, 0.4670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6581, 0.3419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7573, 0.2427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4963, 0.5037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4183, 0.5817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7113, 0.2887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1687, 0.8313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8880, 0.1120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3317, 0.6683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5635, 0.4365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7832, 0.2168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4009, 0.5991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7550, 0.2450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2896, 0.7104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5721, 0.4279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6671, 0.3329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5303, 0.4697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2485, 0.7515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4276, 0.5724]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5361, 0.4639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3470, 0.6530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5415, 0.4585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2693, 0.7307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1308, 0.8692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3697, 0.6303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3712, 0.6288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4840, 0.5160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5444, 0.4556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5284, 0.4716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8797, 0.1203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8453, 0.1547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8768, 0.1232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3771, 0.6229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5833, 0.4167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5442, 0.4558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8607, 0.1393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2980, 0.7020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3427, 0.6573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2925, 0.7075]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5495, 0.4505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3709, 0.6291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6603, 0.3397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4548, 0.5452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7506, 0.2494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4831, 0.5169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7909, 0.2091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8884, 0.1116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8075, 0.1925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5894, 0.4106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3478, 0.6522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6796, 0.3204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2352, 0.7648]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8772, 0.1228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6464, 0.3536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7985, 0.2015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7659, 0.2341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7822, 0.2178]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6294, 0.3706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5667, 0.4333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6144, 0.3856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7005, 0.2995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1606, 0.8394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2472, 0.7528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3220, 0.6780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3059, 0.6941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4406, 0.5594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6017, 0.3983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8311, 0.1689]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4169, 0.5831]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9016, 0.0984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8474, 0.1526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5323, 0.4677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5852, 0.4148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8231, 0.1769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5454, 0.4546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7359, 0.2641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2493, 0.7507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9006, 0.0994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5242, 0.4758]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4270, 0.5730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5855, 0.4145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1494, 0.8506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7649, 0.2351]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6188, 0.3812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2923, 0.7077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6389, 0.3611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3791, 0.6209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5991, 0.4009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4050, 0.5950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8645, 0.1355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7008, 0.2992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8999, 0.1001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2398, 0.7602]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8280, 0.1720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
======finish======
