tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7821, 0.2179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8112, 0.1888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3337, 0.6663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4888, 0.5112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6405, 0.3595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8299, 0.1701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8790, 0.1210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7876, 0.2124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4380, 0.5620]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8102, 0.1898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5799, 0.4201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5896, 0.4104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4332, 0.5668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7733, 0.2267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3863, 0.6137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6642, 0.3358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3120, 0.6880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6232, 0.3768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7217, 0.2783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7710, 0.2290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8297, 0.1703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7219, 0.2781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2320, 0.7680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8693, 0.1307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5271, 0.4729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7439, 0.2561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2748, 0.7252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6197, 0.3803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2295, 0.7705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6641, 0.3359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6935, 0.3065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6754, 0.3246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6876, 0.3124]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6587, 0.3413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4436, 0.5564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8571, 0.1429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4868, 0.5132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9000, 0.1000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6653, 0.3347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8496, 0.1504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5099, 0.4901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7777, 0.2223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8560, 0.1440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7003, 0.2997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8986, 0.1014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7239, 0.2761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4583, 0.5417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6060, 0.3940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6455, 0.3545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2375, 0.7625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7676, 0.2324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4953, 0.5047]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7870, 0.2130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6699, 0.3301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6491, 0.3509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4983, 0.5017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3089, 0.6911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7111, 0.2889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4699, 0.5301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7042, 0.2958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6213, 0.3787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9430, 0.0570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6010, 0.3990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7955, 0.2045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6217, 0.3783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8900, 0.1100]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3322, 0.6678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3534, 0.6466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8135, 0.1865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6943, 0.3057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8583, 0.1417]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6783, 0.3217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7375, 0.2625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7207, 0.2793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6287, 0.3713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6238, 0.3762]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7468, 0.2532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4992, 0.5008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6291, 0.3709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7635, 0.2365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2505, 0.7495]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5517, 0.4483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9301, 0.0699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5517, 0.4483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8400, 0.1600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3251, 0.6749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7844, 0.2156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5485, 0.4515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6522, 0.3478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4336, 0.5664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8048, 0.1952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5145, 0.4855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8164, 0.1836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9181, 0.0819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8564, 0.1436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7371, 0.2629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4593, 0.5407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5803, 0.4197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7464, 0.2536]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7549, 0.2451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5435, 0.4565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3197, 0.6803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5694, 0.4306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9070, 0.0930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5307, 0.4693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6522, 0.3478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5966, 0.4034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6578, 0.3422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3049, 0.6951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2875, 0.7125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7607, 0.2393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7182, 0.2818]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6794, 0.3206]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4608, 0.5392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8026, 0.1974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8382, 0.1618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3082, 0.6918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1897, 0.8103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4432, 0.5568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3283, 0.6717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5449, 0.4551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6202, 0.3798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6539, 0.3461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3856, 0.6144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8080, 0.1920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5975, 0.4025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3082, 0.6918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3237, 0.6763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3768, 0.6232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8789, 0.1211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7166, 0.2834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7987, 0.2013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3058, 0.6942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8377, 0.1623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6255, 0.3745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7601, 0.2399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7740, 0.2260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6156, 0.3844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8327, 0.1673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8848, 0.1152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5425, 0.4575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6635, 0.3365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8702, 0.1298]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6647, 0.3353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5269, 0.4731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5958, 0.4042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6112, 0.3888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3030, 0.6970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3077, 0.6923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6082, 0.3918]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4613, 0.5387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8929, 0.1071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6884, 0.3116]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6899, 0.3101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8956, 0.1044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3301, 0.6699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7471, 0.2529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7291, 0.2709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5277, 0.4723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2411, 0.7589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6837, 0.3163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8291, 0.1709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7011, 0.2989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5099, 0.4901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6475, 0.3525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2105, 0.7895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4342, 0.5658]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2518, 0.7482]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4972, 0.5028]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7260, 0.2740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6450, 0.3550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7974, 0.2026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6280, 0.3720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8615, 0.1385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8786, 0.1214]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3013, 0.6987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8520, 0.1480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2029, 0.7971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8323, 0.1677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2944, 0.7056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8267, 0.1733]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8251, 0.1749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4094, 0.5906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9281, 0.0719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4574, 0.5426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4531, 0.5469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2179, 0.7821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7695, 0.2305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4473, 0.5527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4897, 0.5103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7268, 0.2732]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5843, 0.4157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5539, 0.4461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4348, 0.5652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6323, 0.3677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3346, 0.6654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7358, 0.2642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8066, 0.1934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3470, 0.6530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7435, 0.2565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3108, 0.6892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6164, 0.3836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9421, 0.0579]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7120, 0.2880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7618, 0.2382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6751, 0.3249]], grad_fn=<SoftmaxBackward0>)
======finish======
