tensor([[0.4611, 0.5389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8122, 0.1878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5671, 0.4329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6210, 0.3790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7632, 0.2368]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7845, 0.2155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6886, 0.3114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5906, 0.4094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8544, 0.1456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5764, 0.4236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7586, 0.2414]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2290, 0.7710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6726, 0.3274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7123, 0.2877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8685, 0.1315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7735, 0.2265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4000, 0.6000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4314, 0.5686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8008, 0.1992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2882, 0.7118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7580, 0.2420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7198, 0.2802]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2842, 0.7158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3271, 0.6729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4353, 0.5647]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5444, 0.4556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5020, 0.4980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8300, 0.1700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3707, 0.6293]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8889, 0.1111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6291, 0.3709]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8025, 0.1975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7770, 0.2230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5585, 0.4415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9193, 0.0807]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2833, 0.7167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3969, 0.6031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5711, 0.4289]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7263, 0.2737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7856, 0.2144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7001, 0.2999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8825, 0.1175]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9327, 0.0673]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8424, 0.1576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6009, 0.3991]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6126, 0.3874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6894, 0.3106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5142, 0.4858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9216, 0.0784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4793, 0.5207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8100, 0.1900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9243, 0.0757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8666, 0.1334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3390, 0.6610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7390, 0.2610]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6614, 0.3386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6842, 0.3158]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4991, 0.5009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4530, 0.5470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4437, 0.5563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7251, 0.2749]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5770, 0.4230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7392, 0.2608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8569, 0.1431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4664, 0.5336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5083, 0.4917]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6777, 0.3223]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7578, 0.2422]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3666, 0.6334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7282, 0.2718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7502, 0.2498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5031, 0.4969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7663, 0.2337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4134, 0.5866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2562, 0.7438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3989, 0.6011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7373, 0.2627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7597, 0.2403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6328, 0.3672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3989, 0.6011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8754, 0.1246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4847, 0.5153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6646, 0.3354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8671, 0.1329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8349, 0.1651]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3441, 0.6559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8471, 0.1529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2240, 0.7760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2717, 0.7283]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5851, 0.4149]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2454, 0.7546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8498, 0.1502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8377, 0.1623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3856, 0.6144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8889, 0.1111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5922, 0.4078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5069, 0.4931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5392, 0.4608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7627, 0.2373]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6027, 0.3973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6997, 0.3003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2800, 0.7200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4226, 0.5774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8504, 0.1496]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8899, 0.1101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6451, 0.3549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5317, 0.4683]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7617, 0.2383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6135, 0.3865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7657, 0.2343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3766, 0.6234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7164, 0.2836]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2606, 0.7394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2221, 0.7779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5506, 0.4494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6540, 0.3460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7120, 0.2880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8330, 0.1670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3911, 0.6089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4892, 0.5108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8730, 0.1270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2140, 0.7860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6263, 0.3737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4379, 0.5621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5714, 0.4286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4200, 0.5800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2985, 0.7015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5997, 0.4003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6973, 0.3027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2757, 0.7243]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6515, 0.3485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9090, 0.0910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7106, 0.2894]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7882, 0.2118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7673, 0.2327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5278, 0.4722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4515, 0.5485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5835, 0.4165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7455, 0.2545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8815, 0.1185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2285, 0.7715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2161, 0.7839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6419, 0.3581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7494, 0.2506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6878, 0.3122]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6280, 0.3720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6740, 0.3260]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5459, 0.4541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7911, 0.2089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7552, 0.2448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4904, 0.5096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4882, 0.5118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5688, 0.4312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5726, 0.4274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8980, 0.1020]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5524, 0.4476]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3573, 0.6427]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5407, 0.4593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8144, 0.1856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6729, 0.3271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7016, 0.2984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4112, 0.5888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6693, 0.3307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5872, 0.4128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3411, 0.6589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1915, 0.8085]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5409, 0.4591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2426, 0.7574]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3093, 0.6907]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2619, 0.7381]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7608, 0.2392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7534, 0.2466]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8930, 0.1070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5231, 0.4769]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2852, 0.7148]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7671, 0.2329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5616, 0.4384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5638, 0.4362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4906, 0.5094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5963, 0.4037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8097, 0.1903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3593, 0.6407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6129, 0.3871]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5735, 0.4265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4243, 0.5757]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6584, 0.3416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8597, 0.1403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2840, 0.7160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6773, 0.3227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5022, 0.4978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8672, 0.1328]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3502, 0.6498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7866, 0.2134]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5756, 0.4244]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2563, 0.7437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3685, 0.6315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7232, 0.2768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6252, 0.3748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4898, 0.5102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6072, 0.3928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5048, 0.4952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0935, 0.9065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8241, 0.1759]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7335, 0.2665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4567, 0.5433]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6396, 0.3604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4199, 0.5801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7881, 0.2119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7298, 0.2702]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6489, 0.3511]], grad_fn=<SoftmaxBackward0>)
======finish======
