tensor([[0.8844, 0.1156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7445, 0.2555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6428, 0.3572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5597, 0.4403]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1875, 0.8125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8201, 0.1799]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7181, 0.2819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9118, 0.0882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5817, 0.4183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5723, 0.4277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7906, 0.2094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0952, 0.9048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8355, 0.1645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4183, 0.5817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6474, 0.3526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8265, 0.1735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8404, 0.1596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8202, 0.1798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7768, 0.2232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7962, 0.2038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5001, 0.4999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6660, 0.3340]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7696, 0.2304]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5569, 0.4431]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4028, 0.5972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5062, 0.4938]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4013, 0.5987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6664, 0.3336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5221, 0.4779]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5745, 0.4255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8642, 0.1358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7437, 0.2563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1326, 0.8674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5478, 0.4522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5368, 0.4632]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4292, 0.5708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5827, 0.4173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7262, 0.2738]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2588, 0.7412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4010, 0.5990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8667, 0.1333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4176, 0.5824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7479, 0.2521]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7856, 0.2144]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2047, 0.7953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4603, 0.5397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4831, 0.5169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7888, 0.2112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3078, 0.6922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9190, 0.0810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6961, 0.3039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8102, 0.1898]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6058, 0.3942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7132, 0.2868]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5802, 0.4198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8535, 0.1465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7386, 0.2614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8699, 0.1301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7050, 0.2950]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2459, 0.7541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8154, 0.1846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7916, 0.2084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2542, 0.7458]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3395, 0.6605]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6755, 0.3245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7035, 0.2965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5813, 0.4187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7397, 0.2603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4288, 0.5712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1913, 0.8087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9362, 0.0638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4507, 0.5493]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6650, 0.3350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4759, 0.5241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6738, 0.3262]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4226, 0.5774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6114, 0.3886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2308, 0.7692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4207, 0.5793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3883, 0.6117]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7873, 0.2127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4019, 0.5981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7156, 0.2844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7540, 0.2460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2678, 0.7322]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8556, 0.1444]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2912, 0.7088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6669, 0.3331]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9007, 0.0993]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8415, 0.1585]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8647, 0.1353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5749, 0.4251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8684, 0.1316]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8986, 0.1014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7420, 0.2580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7810, 0.2190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2766, 0.7234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3930, 0.6070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4113, 0.5887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4048, 0.5952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7230, 0.2770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5035, 0.4965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4345, 0.5655]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9177, 0.0823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2676, 0.7324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6048, 0.3952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7151, 0.2849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8002, 0.1998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3012, 0.6988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9305, 0.0695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3595, 0.6405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6420, 0.3580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3108, 0.6892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8449, 0.1551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2017, 0.7983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6682, 0.3318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8101, 0.1899]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3018, 0.6982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4289, 0.5711]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1963, 0.8037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9080, 0.0920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5546, 0.4454]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6175, 0.3825]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8252, 0.1748]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8509, 0.1491]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6466, 0.3534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8324, 0.1676]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8073, 0.1927]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3607, 0.6393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5957, 0.4043]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8638, 0.1362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6746, 0.3254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7499, 0.2501]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7802, 0.2198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2692, 0.7308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6439, 0.3561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4032, 0.5968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7111, 0.2889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4841, 0.5159]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7118, 0.2882]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2815, 0.7185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3760, 0.6240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7867, 0.2133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7941, 0.2059]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6168, 0.3832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5139, 0.4861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8536, 0.1464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5835, 0.4165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5589, 0.4411]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8114, 0.1886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5857, 0.4143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3895, 0.6105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2134, 0.7866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5836, 0.4164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6278, 0.3722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6371, 0.3629]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7969, 0.2031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7356, 0.2644]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8301, 0.1699]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7459, 0.2541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5559, 0.4441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6897, 0.3103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3538, 0.6462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4735, 0.5265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6666, 0.3334]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6531, 0.3469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2896, 0.7104]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7519, 0.2481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6867, 0.3133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4894, 0.5106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7764, 0.2236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8610, 0.1390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4204, 0.5796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2185, 0.7815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5141, 0.4859]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5564, 0.4436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5694, 0.4306]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4773, 0.5227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5041, 0.4959]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3985, 0.6015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5186, 0.4814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6362, 0.3638]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8626, 0.1374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3255, 0.6745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7752, 0.2248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5400, 0.4600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6663, 0.3337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4922, 0.5078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5539, 0.4461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5293, 0.4707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5858, 0.4142]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9170, 0.0830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8506, 0.1494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8044, 0.1956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9325, 0.0675]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9016, 0.0984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7755, 0.2245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7400, 0.2600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3839, 0.6161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3968, 0.6032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5443, 0.4557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3078, 0.6922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8394, 0.1606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3748, 0.6252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5920, 0.4080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7770, 0.2230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7790, 0.2210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4913, 0.5087]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6830, 0.3170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8732, 0.1268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5099, 0.4901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4004, 0.5996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5404, 0.4596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7024, 0.2976]], grad_fn=<SoftmaxBackward0>)
======finish======
