tensor([[0.7989, 0.2011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4186, 0.5814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7999, 0.2001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4465, 0.5535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3558, 0.6442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6261, 0.3739]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3637, 0.6363]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3629, 0.6371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8721, 0.1279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4469, 0.5531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4075, 0.5925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6536, 0.3464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3693, 0.6307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3502, 0.6498]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6473, 0.3527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6695, 0.3305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2938, 0.7062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5790, 0.4210]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5580, 0.4420]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8328, 0.1672]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8643, 0.1357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7220, 0.2780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2176, 0.7824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2281, 0.7719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5445, 0.4555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6834, 0.3166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8709, 0.1291]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4575, 0.5425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3144, 0.6856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7629, 0.2371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2279, 0.7721]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4465, 0.5535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4326, 0.5674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6034, 0.3966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6369, 0.3631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5223, 0.4777]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3618, 0.6382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6892, 0.3108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6187, 0.3813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7772, 0.2228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7109, 0.2891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5077, 0.4923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5253, 0.4747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5431, 0.4569]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7791, 0.2209]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5563, 0.4437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5871, 0.4129]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2473, 0.7527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7917, 0.2083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2746, 0.7254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2429, 0.7571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7928, 0.2072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7032, 0.2968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5880, 0.4120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8653, 0.1347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7405, 0.2595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2120, 0.7880]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8260, 0.1740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3836, 0.6164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2812, 0.7188]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6963, 0.3037]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1467, 0.8533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8168, 0.1832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3166, 0.6834]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5484, 0.4516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6582, 0.3418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7319, 0.2681]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6692, 0.3308]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8010, 0.1990]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6061, 0.3939]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2230, 0.7770]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5181, 0.4819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6828, 0.3172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3931, 0.6069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7489, 0.2511]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4297, 0.5703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5280, 0.4720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4955, 0.5045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7710, 0.2290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5028, 0.4972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7189, 0.2811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4322, 0.5678]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7066, 0.2934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6599, 0.3401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6948, 0.3052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7460, 0.2540]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6068, 0.3932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4461, 0.5539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1631, 0.8369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3775, 0.6225]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7530, 0.2470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6792, 0.3208]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5527, 0.4473]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5999, 0.4001]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6227, 0.3773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2919, 0.7081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8552, 0.1448]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5905, 0.4095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5294, 0.4706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7496, 0.2504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4642, 0.5358]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6535, 0.3465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6140, 0.3860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6011, 0.3989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7621, 0.2379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4753, 0.5247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8259, 0.1741]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2927, 0.7073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6052, 0.3948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8308, 0.1692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7679, 0.2321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8867, 0.1133]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2795, 0.7205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8143, 0.1857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7496, 0.2504]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7022, 0.2978]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8493, 0.1507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5300, 0.4700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2943, 0.7057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4493, 0.5507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5443, 0.4557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6802, 0.3198]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4377, 0.5623]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8060, 0.1940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7574, 0.2426]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6843, 0.3157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6146, 0.3854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4970, 0.5030]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9075, 0.0925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8294, 0.1706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8043, 0.1957]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5476, 0.4524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4969, 0.5031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6908, 0.3092]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3902, 0.6098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6939, 0.3061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1635, 0.8365]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1480, 0.8520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6922, 0.3078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4682, 0.5318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5385, 0.4615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6850, 0.3150]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5924, 0.4076]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4641, 0.5359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5084, 0.4916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6888, 0.3112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7848, 0.2152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3634, 0.6366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1477, 0.8523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1797, 0.8203]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4343, 0.5657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4785, 0.5215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7498, 0.2502]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4536, 0.5464]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7213, 0.2787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6721, 0.3279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3665, 0.6335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6975, 0.3025]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3548, 0.6452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2548, 0.7452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7144, 0.2856]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7344, 0.2656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1475, 0.8525]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8334, 0.1666]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6433, 0.3567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1939, 0.8061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8687, 0.1313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7030, 0.2970]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4853, 0.5147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7384, 0.2616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3955, 0.6045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5436, 0.4564]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4543, 0.5457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2565, 0.7435]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3656, 0.6344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5781, 0.4219]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5318, 0.4682]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6364, 0.3636]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3868, 0.6132]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4931, 0.5069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7272, 0.2728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5704, 0.4296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6826, 0.3174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4232, 0.5768]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3699, 0.6301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7995, 0.2005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8503, 0.1497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6549, 0.3451]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5055, 0.4945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5135, 0.4865]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7177, 0.2823]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8919, 0.1081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4108, 0.5892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8855, 0.1145]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3747, 0.6253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5149, 0.4851]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8012, 0.1988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3079, 0.6921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5288, 0.4712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9005, 0.0995]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2979, 0.7021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7671, 0.2329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5247, 0.4753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6116, 0.3884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8162, 0.1838]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5973, 0.4027]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8452, 0.1548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4116, 0.5884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2788, 0.7212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7227, 0.2773]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5491, 0.4509]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5663, 0.4337]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7691, 0.2309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3640, 0.6360]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2059, 0.7941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5639, 0.4361]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5447, 0.4553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7400, 0.2600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7831, 0.2169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3203, 0.6797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6691, 0.3309]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5819, 0.4181]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6181, 0.3819]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8212, 0.1788]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5318, 0.4682]], grad_fn=<SoftmaxBackward0>)
======finish======
