tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8713, 0.1287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5440, 0.4560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6974, 0.3026]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3741, 0.6259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5793, 0.4207]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8179, 0.1821]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4657, 0.5343]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4685, 0.5315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9027, 0.0973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3864, 0.6136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5190, 0.4810]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4623, 0.5377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5603, 0.4397]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5336, 0.4664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5116, 0.4884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8124, 0.1876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8042, 0.1958]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9281, 0.0719]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4445, 0.5555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6772, 0.3228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5155, 0.4845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9095, 0.0905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6872, 0.3128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7152, 0.2848]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8533, 0.1467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3667, 0.6333]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5097, 0.4903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7926, 0.2074]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2513, 0.7487]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7277, 0.2723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8271, 0.1729]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7795, 0.2205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3355, 0.6645]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5396, 0.4604]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7337, 0.2663]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7811, 0.2189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1749, 0.8251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8729, 0.1271]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8849, 0.1151]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7154, 0.2846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6869, 0.3131]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2671, 0.7329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5629, 0.4371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7099, 0.2901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8830, 0.1170]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6937, 0.3063]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8277, 0.1723]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4307, 0.5693]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2160, 0.7840]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3087, 0.6913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8309, 0.1691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7758, 0.2242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2988, 0.7012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4113, 0.5887]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4435, 0.5565]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2938, 0.7062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8886, 0.1114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7997, 0.2003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6284, 0.3716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7501, 0.2499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5314, 0.4686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5443, 0.4557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6798, 0.3202]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5873, 0.4127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2897, 0.7103]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8749, 0.1251]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5401, 0.4599]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8685, 0.1315]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5676, 0.4324]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6019, 0.3981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6454, 0.3546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7155, 0.2845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4662, 0.5338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8253, 0.1747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7361, 0.2639]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7919, 0.2081]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4359, 0.5641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6116, 0.3884]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9343, 0.0657]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7216, 0.2784]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5617, 0.4383]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8028, 0.1972]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3029, 0.6971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8338, 0.1662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7675, 0.2325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8155, 0.1845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6372, 0.3628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8036, 0.1964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1532, 0.8468]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7176, 0.2824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8219, 0.1781]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3260, 0.6740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4623, 0.5377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6189, 0.3811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5543, 0.4457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8466, 0.1534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7956, 0.2044]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8503, 0.1497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5290, 0.4710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2983, 0.7017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7466, 0.2534]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8522, 0.1478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4000, 0.6000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3843, 0.6157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8564, 0.1436]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3348, 0.6652]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6078, 0.3922]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8226, 0.1774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6770, 0.3230]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4515, 0.5485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7650, 0.2350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6864, 0.3136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7483, 0.2517]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5165, 0.4835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7074, 0.2926]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7103, 0.2897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6743, 0.3257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4746, 0.5254]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8811, 0.1189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8131, 0.1869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6530, 0.3470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6228, 0.3772]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7278, 0.2722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4095, 0.5905]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4755, 0.5245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4068, 0.5932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8679, 0.1321]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3443, 0.6557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7631, 0.2369]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8158, 0.1842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2598, 0.7402]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8992, 0.1008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8313, 0.1687]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6981, 0.3019]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7668, 0.2332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2936, 0.7064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3760, 0.6240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6046, 0.3954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7799, 0.2201]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6575, 0.3425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2558, 0.7442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6860, 0.3140]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5638, 0.4362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6472, 0.3528]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4029, 0.5971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4168, 0.5832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6901, 0.3099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8582, 0.1418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2484, 0.7516]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8562, 0.1438]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6750, 0.3250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6677, 0.3323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6722, 0.3278]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3995, 0.6005]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7895, 0.2105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5730, 0.4270]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6497, 0.3503]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7560, 0.2440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3110, 0.6890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3033, 0.6967]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4844, 0.5156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8628, 0.1372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4561, 0.5439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4495, 0.5505]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5191, 0.4809]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9419, 0.0581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4683, 0.5317]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8068, 0.1932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5828, 0.4172]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4018, 0.5982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8816, 0.1184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4047, 0.5953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4836, 0.5164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8978, 0.1022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8455, 0.1545]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4220, 0.5780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5133, 0.4867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8607, 0.1393]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7290, 0.2710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3282, 0.6718]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4278, 0.5722]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6760, 0.3240]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4442, 0.5558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6606, 0.3394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5718, 0.4282]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4813, 0.5187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7363, 0.2637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8611, 0.1389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8605, 0.1395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7912, 0.2088]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5188, 0.4812]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5945, 0.4055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7813, 0.2187]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6027, 0.3973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4245, 0.5755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3653, 0.6347]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7753, 0.2247]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5625, 0.4375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7782, 0.2218]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2432, 0.7568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5758, 0.4242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8454, 0.1546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7340, 0.2660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7539, 0.2461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6608, 0.3392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6445, 0.3555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7416, 0.2584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5420, 0.4580]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7899, 0.2101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6449, 0.3551]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7329, 0.2671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8814, 0.1186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7647, 0.2353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2015, 0.7985]], grad_fn=<SoftmaxBackward0>)
======finish======
