tensor([[0.6008, 0.3992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6904, 0.3096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5413, 0.4587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7939, 0.2061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8266, 0.1734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5134, 0.4866]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3638, 0.6362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1375, 0.8625]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5488, 0.4512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1923, 0.8077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6358, 0.3642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7529, 0.2471]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7047, 0.2953]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5664, 0.4336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6732, 0.3268]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7056, 0.2944]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8933, 0.1067]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5846, 0.4154]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8566, 0.1434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8105, 0.1895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8292, 0.1708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8917, 0.1083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8422, 0.1578]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8157, 0.1843]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6706, 0.3294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7528, 0.2472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7434, 0.2566]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2958, 0.7042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6927, 0.3073]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5848, 0.4152]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8071, 0.1929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3661, 0.6339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5872, 0.4128]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6425, 0.3575]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8453, 0.1547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5814, 0.4186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8853, 0.1147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7816, 0.2184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6591, 0.3409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2805, 0.7195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3674, 0.6326]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5432, 0.4568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6558, 0.3442]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5359, 0.4641]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6754, 0.3246]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3776, 0.6224]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3857, 0.6143]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8374, 0.1626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7397, 0.2603]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7803, 0.2197]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6432, 0.3568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7625, 0.2375]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7779, 0.2221]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8195, 0.1805]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5847, 0.4153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3140, 0.6860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7443, 0.2557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4165, 0.5835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5773, 0.4227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4173, 0.5827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4609, 0.5391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8888, 0.1112]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7446, 0.2554]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8006, 0.1994]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6476, 0.3524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6947, 0.3053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7060, 0.2940]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4670, 0.5330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6285, 0.3715]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2092, 0.7908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6710, 0.3290]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8263, 0.1737]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2109, 0.7891]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8468, 0.1532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6494, 0.3506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7877, 0.2123]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7892, 0.2108]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5544, 0.4456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3584, 0.6416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8690, 0.1310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6487, 0.3513]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5370, 0.4630]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5024, 0.4976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4407, 0.5593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8519, 0.1481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7180, 0.2820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7541, 0.2459]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9038, 0.0962]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7197, 0.2803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5204, 0.4796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5931, 0.4069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3618, 0.6382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8250, 0.1750]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3471, 0.6529]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4571, 0.5429]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4480, 0.5520]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6659, 0.3341]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8110, 0.1890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3526, 0.6474]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7548, 0.2452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7344, 0.2656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5893, 0.4107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7610, 0.2390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3424, 0.6576]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3675, 0.6325]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5501, 0.4499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8895, 0.1105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9159, 0.0841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5467, 0.4533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5626, 0.4374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8998, 0.1002]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9203, 0.0797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4255, 0.5745]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9015, 0.0985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8561, 0.1439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5161, 0.4839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6737, 0.3263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5331, 0.4669]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2470, 0.7530]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5347, 0.4653]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3207, 0.6793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8485, 0.1515]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4202, 0.5798]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6296, 0.3704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7015, 0.2985]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5153, 0.4847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5697, 0.4303]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7767, 0.2233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7494, 0.2506]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3765, 0.6235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7068, 0.2932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8831, 0.1169]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6018, 0.3982]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6143, 0.3857]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6954, 0.3046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8186, 0.1814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8220, 0.1780]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4585, 0.5415]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8755, 0.1245]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6865, 0.3135]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2964, 0.7036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7026, 0.2974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2942, 0.7058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8474, 0.1526]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6111, 0.3889]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5629, 0.4371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4654, 0.5346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4936, 0.5064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3978, 0.6022]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2233, 0.7767]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5561, 0.4439]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4734, 0.5266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6411, 0.3589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7399, 0.2601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8601, 0.1399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8303, 0.1697]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8055, 0.1945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4795, 0.5205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4046, 0.5954]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1772, 0.8228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3493, 0.6507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8668, 0.1332]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3721, 0.6279]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6768, 0.3232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4124, 0.5876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4796, 0.5204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6664, 0.3336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9204, 0.0796]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2983, 0.7017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7246, 0.2754]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5752, 0.4248]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4032, 0.5968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4606, 0.5394]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5197, 0.4803]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6823, 0.3177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8416, 0.1584]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4577, 0.5423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6297, 0.3703]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1875, 0.8125]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9067, 0.0933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6563, 0.3437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8272, 0.1728]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7454, 0.2546]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6610, 0.3390]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7428, 0.2572]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8706, 0.1294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4330, 0.5670]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6686, 0.3314]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5199, 0.4801]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5410, 0.4590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7304, 0.2696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4304, 0.5696]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4338, 0.5662]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6985, 0.3015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6035, 0.3965]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6796, 0.3204]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2864, 0.7136]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6928, 0.3072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6104, 0.3896]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3566, 0.6434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7302, 0.2698]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6163, 0.3837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7964, 0.2036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6382, 0.3618]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8682, 0.1318]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6914, 0.3086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5066, 0.4934]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6044, 0.3956]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8838, 0.1162]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4123, 0.5877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8176, 0.1824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8839, 0.1161]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7034, 0.2966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3326, 0.6674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2881, 0.7119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5736, 0.4264]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5735, 0.4265]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6133, 0.3867]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6628, 0.3372]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6916, 0.3084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6931, 0.3069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5821, 0.4179]], grad_fn=<SoftmaxBackward0>)
======finish======
