tensor([[0.8920, 0.1080]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7429, 0.2571]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8448, 0.1552]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5885, 0.4115]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8902, 0.1098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6283, 0.3717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4036, 0.5964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4076, 0.5924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4058, 0.5942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8820, 0.1180]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8151, 0.1849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6997, 0.3003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4040, 0.5960]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8017, 0.1983]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4834, 0.5166]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6103, 0.3897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9557, 0.0443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6378, 0.3622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2001, 0.7999]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6211, 0.3789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4568, 0.5432]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7045, 0.2955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9248, 0.0752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6893, 0.3107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6817, 0.3183]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7932, 0.2068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8550, 0.1450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6336, 0.3664]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8609, 0.1391]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8823, 0.1177]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2758, 0.7242]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7840, 0.2160]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4383, 0.5617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4712, 0.5288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9427, 0.0573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8430, 0.1570]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8992, 0.1008]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4766, 0.5234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3928, 0.6072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4954, 0.5046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7058, 0.2942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7762, 0.2238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7766, 0.2234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8899, 0.1101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6039, 0.3961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4708, 0.5292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7879, 0.2121]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8196, 0.1804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7156, 0.2844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1763, 0.8237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2054, 0.7946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8592, 0.1408]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8826, 0.1174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8087, 0.1913]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2600, 0.7400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3447, 0.6553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1844, 0.8156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3266, 0.6734]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6189, 0.3811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6942, 0.3058]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8413, 0.1587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5170, 0.4830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3594, 0.6406]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6296, 0.3704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3403, 0.6597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8655, 0.1345]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6070, 0.3930]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5054, 0.4946]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6265, 0.3735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5004, 0.4996]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7299, 0.2701]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8189, 0.1811]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3943, 0.6057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8215, 0.1785]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2239, 0.7761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3901, 0.6099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8000, 0.2000]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5599, 0.4401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7742, 0.2258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3954, 0.6046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5329, 0.4671]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4936, 0.5064]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9147, 0.0853]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7031, 0.2969]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8961, 0.1039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9032, 0.0968]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6200, 0.3800]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7646, 0.2354]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8687, 0.1313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8575, 0.1425]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7690, 0.2310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9213, 0.0787]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5543, 0.4457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9155, 0.0845]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7898, 0.2102]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7450, 0.2550]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6745, 0.3255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9112, 0.0888]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4811, 0.5189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5013, 0.4987]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6453, 0.3547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8293, 0.1707]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5016, 0.4984]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4126, 0.5874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4590, 0.5410]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2650, 0.7350]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9026, 0.0974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6605, 0.3395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4011, 0.5989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6665, 0.3335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5413, 0.4587]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8462, 0.1538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7765, 0.2235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5184, 0.4816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5853, 0.4147]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8065, 0.1935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9346, 0.0654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8582, 0.1418]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4492, 0.5508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3365, 0.6635]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7465, 0.2535]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6332, 0.3668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4772, 0.5228]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5783, 0.4217]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3350, 0.6650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4443, 0.5557]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3905, 0.6095]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5787, 0.4213]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6634, 0.3366]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7146, 0.2854]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7410, 0.2590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4340, 0.5660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6248, 0.3752]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7077, 0.2923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6688, 0.3312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1591, 0.8409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2124, 0.7876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5503, 0.4497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5664, 0.4336]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5207, 0.4793]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3901, 0.6099]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7725, 0.2275]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7229, 0.2771]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6306, 0.3694]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2209, 0.7791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7833, 0.2167]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7543, 0.2457]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5206, 0.4794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3520, 0.6480]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7275, 0.2725]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3501, 0.6499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2986, 0.7014]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3150, 0.6850]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5537, 0.4463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8693, 0.1307]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7478, 0.2522]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6344, 0.3656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6051, 0.3949]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7126, 0.2874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5226, 0.4774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3916, 0.6084]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7099, 0.2901]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8403, 0.1597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6245, 0.3755]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7186, 0.2814]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8595, 0.1405]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7511, 0.2489]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5928, 0.4072]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6550, 0.3450]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8173, 0.1827]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5441, 0.4559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6525, 0.3475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2612, 0.7388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3587, 0.6413]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7712, 0.2288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8955, 0.1045]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7203, 0.2797]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5183, 0.4817]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5940, 0.4060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8358, 0.1642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9045, 0.0955]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9037, 0.0963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8616, 0.1384]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9021, 0.0979]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5962, 0.4038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5844, 0.4156]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5008, 0.4992]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3818, 0.6182]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7704, 0.2296]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7716, 0.2284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6954, 0.3046]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5235, 0.4765]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4967, 0.5033]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8501, 0.1499]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5894, 0.4106]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8257, 0.1743]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9148, 0.0852]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5695, 0.4305]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3366, 0.6634]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4052, 0.5948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6962, 0.3038]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6938, 0.3062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4403, 0.5597]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6984, 0.3016]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8946, 0.1054]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7670, 0.2330]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7294, 0.2706]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5369, 0.4631]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5363, 0.4637]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8914, 0.1086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8283, 0.1717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7744, 0.2256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5944, 0.4056]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5712, 0.4288]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9240, 0.0760]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2633, 0.7367]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7827, 0.2173]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7456, 0.2544]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6789, 0.3211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6600, 0.3400]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6521, 0.3479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5067, 0.4933]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6090, 0.3910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2506, 0.7494]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8988, 0.1012]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8662, 0.1338]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5656, 0.4344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8442, 0.1558]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6618, 0.3382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3938, 0.6062]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9390, 0.0610]], grad_fn=<SoftmaxBackward0>)
======finish======
