tensor([[0.7136, 0.2864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5535, 0.4465]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7076, 0.2924]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7724, 0.2276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8432, 0.1568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6530, 0.3470]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4741, 0.5259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5909, 0.4091]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6815, 0.3185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6969, 0.3031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4462, 0.5538]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8117, 0.1883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4921, 0.5079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4374, 0.5626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4902, 0.5098]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4843, 0.5157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5829, 0.4171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7581, 0.2419]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5724, 0.4276]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3533, 0.6467]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6105, 0.3895]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7701, 0.2299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6309, 0.3691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6997, 0.3003]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9210, 0.0790]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6801, 0.3199]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7835, 0.2165]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8493, 0.1507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7763, 0.2237]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6821, 0.3179]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4638, 0.5362]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8490, 0.1510]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7641, 0.2359]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1987, 0.8013]], grad_fn=<SoftmaxBackward0>)
tensor([[0.0737, 0.9263]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7300, 0.2700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5127, 0.4873]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4895, 0.5105]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8728, 0.1272]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5335, 0.4665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6767, 0.3233]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6258, 0.3742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6151, 0.3849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6810, 0.3190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5766, 0.4234]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3136, 0.6864]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5762, 0.4238]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1705, 0.8295]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3515, 0.6485]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6011, 0.3989]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8411, 0.1589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6804, 0.3196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8906, 0.1094]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2358, 0.7642]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8385, 0.1615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8601, 0.1399]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7417, 0.2583]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7184, 0.2816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7788, 0.2212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6453, 0.3547]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7743, 0.2257]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7165, 0.2835]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2114, 0.7886]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4159, 0.5841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6292, 0.3708]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3943, 0.6057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4387, 0.5613]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4458, 0.5542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8034, 0.1966]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4029, 0.5971]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4176, 0.5824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5211, 0.4789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8966, 0.1034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7283, 0.2717]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6521, 0.3479]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4184, 0.5816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1525, 0.8475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7836, 0.2164]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7381, 0.2619]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3226, 0.6774]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7588, 0.2412]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8399, 0.1601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3156, 0.6844]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7086, 0.2914]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3187, 0.6813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6172, 0.3828]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4094, 0.5906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6687, 0.3313]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4184, 0.5816]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7110, 0.2890]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6708, 0.3292]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6923, 0.3077]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8206, 0.1794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7170, 0.2830]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5237, 0.4763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6142, 0.3858]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3392, 0.6608]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7929, 0.2071]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8027, 0.1973]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7774, 0.2226]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3025, 0.6975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2391, 0.7609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6410, 0.3590]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6560, 0.3440]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6932, 0.3068]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5405, 0.4595]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5265, 0.4735]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5026, 0.4974]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8457, 0.1543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5384, 0.4616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8747, 0.1253]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6714, 0.3286]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7153, 0.2847]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7012, 0.2988]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5809, 0.4191]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3335, 0.6665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8185, 0.1815]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6940, 0.3060]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2914, 0.7086]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6716, 0.3284]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6544, 0.3456]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9058, 0.0942]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1805, 0.8195]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7618, 0.2382]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6214, 0.3786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7019, 0.2981]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5122, 0.4878]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3882, 0.6118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5795, 0.4205]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7469, 0.2531]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5438, 0.4562]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4945, 0.5055]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6861, 0.3139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8614, 0.1386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4404, 0.5596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6320, 0.3680]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5432, 0.4568]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9091, 0.0909]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7346, 0.2654]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9404, 0.0596]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2701, 0.7299]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1332, 0.8668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7423, 0.2577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4800, 0.5200]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7531, 0.2469]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8409, 0.1591]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8439, 0.1561]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9384, 0.0616]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2593, 0.7407]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8843, 0.1157]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6237, 0.3763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7965, 0.2035]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6739, 0.3261]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5989, 0.4011]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3911, 0.6089]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5447, 0.4553]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7623, 0.2377]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6003, 0.3997]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7326, 0.2674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5522, 0.4478]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5493, 0.4507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6645, 0.3355]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6602, 0.3398]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7247, 0.2753]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8661, 0.1339]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3688, 0.6312]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5180, 0.4820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5727, 0.4273]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5419, 0.4581]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4514, 0.5486]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3458, 0.6542]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7385, 0.2615]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1931, 0.8069]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5168, 0.4832]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5071, 0.4929]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7089, 0.2911]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6360, 0.3640]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7615, 0.2385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6807, 0.3193]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3671, 0.6329]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5548, 0.4452]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8214, 0.1786]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1300, 0.8700]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8237, 0.1763]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5557, 0.4443]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8910, 0.1090]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6811, 0.3189]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6412, 0.3588]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4457, 0.5543]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8810, 0.1190]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9391, 0.0609]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8459, 0.1541]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2145, 0.7855]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8423, 0.1577]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3305, 0.6695]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4340, 0.5660]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3126, 0.6874]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6629, 0.3371]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4088, 0.5912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5982, 0.4018]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7771, 0.2229]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3440, 0.6560]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8893, 0.1107]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4621, 0.5379]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8140, 0.1860]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6399, 0.3601]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3964, 0.6036]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5075, 0.4925]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2476, 0.7524]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7187, 0.2813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7677, 0.2323]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3441, 0.6559]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6493, 0.3507]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7394, 0.2606]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3847, 0.6153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6723, 0.3277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8064, 0.1936]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2882, 0.7118]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8402, 0.1598]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8563, 0.1437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5023, 0.4977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3873, 0.6127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6138, 0.3862]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4406, 0.5594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5647, 0.4353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6295, 0.3705]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6952, 0.3048]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8128, 0.1872]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7517, 0.2483]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8525, 0.1475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7768, 0.2232]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6765, 0.3235]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4724, 0.5276]], grad_fn=<SoftmaxBackward0>)
======finish======
