tensor([[0.7614, 0.2386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4069, 0.5931]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7378, 0.2622]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6123, 0.3877]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6130, 0.3870]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3092, 0.6908]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8335, 0.1665]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9158, 0.0842]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7759, 0.2241]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6577, 0.3423]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6881, 0.3119]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6613, 0.3387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8764, 0.1236]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6528, 0.3472]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6350, 0.3650]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8225, 0.1775]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8832, 0.1168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6656, 0.3344]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9159, 0.0841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7921, 0.2079]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2949, 0.7051]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4159, 0.5841]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2983, 0.7017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8088, 0.1912]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5178, 0.4822]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2904, 0.7096]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2816, 0.7184]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6880, 0.3120]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7525, 0.2475]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7467, 0.2533]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2539, 0.7461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3117, 0.6883]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4406, 0.5594]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7488, 0.2512]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9445, 0.0555]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6094, 0.3906]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5217, 0.4783]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3958, 0.6042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6037, 0.3963]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6239, 0.3761]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8386, 0.1614]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6500, 0.3500]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7308, 0.2692]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8264, 0.1736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7626, 0.2374]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7613, 0.2387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8899, 0.1101]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6080, 0.3920]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6537, 0.3463]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6648, 0.3352]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5180, 0.4820]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5131, 0.4869]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7206, 0.2794]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5540, 0.4460]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6643, 0.3357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6176, 0.3824]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8599, 0.1401]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8903, 0.1097]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4433, 0.5567]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5103, 0.4897]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8288, 0.1712]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8647, 0.1353]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8785, 0.1215]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3260, 0.6740]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6154, 0.3846]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2119, 0.7881]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6492, 0.3508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8873, 0.1127]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7829, 0.2171]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4654, 0.5346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8559, 0.1441]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6847, 0.3153]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6761, 0.3239]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8296, 0.1704]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8948, 0.1052]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5072, 0.4928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4665, 0.5335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3020, 0.6980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5373, 0.4627]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7726, 0.2274]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7048, 0.2952]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8059, 0.1941]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7049, 0.2951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6690, 0.3310]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5596, 0.4404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9079, 0.0921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7234, 0.2766]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6407, 0.3593]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1889, 0.8111]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2427, 0.7573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5643, 0.4357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7773, 0.2227]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4713, 0.5287]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3699, 0.6301]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7052, 0.2948]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1209, 0.8791]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7566, 0.2434]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5477, 0.4523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3907, 0.6093]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5379, 0.4621]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4290, 0.5710]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4890, 0.5110]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7090, 0.2910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5584, 0.4416]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8991, 0.1009]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8734, 0.1266]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7769, 0.2231]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8036, 0.1964]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3309, 0.6691]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8788, 0.1212]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4516, 0.5484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8960, 0.1040]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5983, 0.4017]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5065, 0.4935]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6024, 0.3976]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7665, 0.2335]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4706, 0.5294]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8612, 0.1388]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8332, 0.1668]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6053, 0.3947]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7596, 0.2404]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7264, 0.2736]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6615, 0.3385]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3613, 0.6387]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4372, 0.5628]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5323, 0.4677]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8492, 0.1508]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7943, 0.2057]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8258, 0.1742]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3985, 0.6015]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8139, 0.1861]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7374, 0.2626]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7452, 0.2548]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5151, 0.4849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5269, 0.4731]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5935, 0.4065]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3208, 0.6792]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5523, 0.4477]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5733, 0.4267]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3039, 0.6961]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8750, 0.1250]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7741, 0.2259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5969, 0.4031]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9414, 0.0586]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7604, 0.2396]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5400, 0.4600]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5961, 0.4039]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7253, 0.2747]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7886, 0.2114]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6742, 0.3258]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7563, 0.2437]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7748, 0.2252]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5815, 0.4185]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6125, 0.3875]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4468, 0.5532]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8444, 0.1556]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9097, 0.0903]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4591, 0.5409]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3947, 0.6053]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8720, 0.1280]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1789, 0.8211]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3055, 0.6945]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8310, 0.1690]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6673, 0.3327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8870, 0.1130]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4284, 0.5716]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7611, 0.2389]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8049, 0.1951]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2002, 0.7998]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7124, 0.2876]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5383, 0.4617]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5090, 0.4910]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7922, 0.2078]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3539, 0.6461]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3519, 0.6481]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3451, 0.6549]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6161, 0.3839]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5939, 0.4061]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4845, 0.5155]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7151, 0.2849]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6832, 0.3168]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5744, 0.4256]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8023, 0.1977]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6863, 0.3137]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8020, 0.1980]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5107, 0.4893]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8077, 0.1923]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7280, 0.2720]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7808, 0.2192]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7408, 0.2592]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4389, 0.5611]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7254, 0.2746]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8958, 0.1042]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8211, 0.1789]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7108, 0.2892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8108, 0.1892]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6187, 0.3813]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5137, 0.4863]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6930, 0.3070]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6084, 0.3916]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7826, 0.2174]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6966, 0.3034]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6814, 0.3186]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8538, 0.1462]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8411, 0.1589]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7025, 0.2975]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7314, 0.2686]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8555, 0.1445]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8837, 0.1163]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3917, 0.6083]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9068, 0.0932]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2741, 0.7259]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8287, 0.1713]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6979, 0.3021]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7437, 0.2563]], grad_fn=<SoftmaxBackward0>)
tensor([[0.1079, 0.8921]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2163, 0.7837]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7745, 0.2255]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5196, 0.4804]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8344, 0.1656]], grad_fn=<SoftmaxBackward0>)
tensor([[0.9473, 0.0527]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7072, 0.2928]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3636, 0.6364]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4270, 0.5730]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7367, 0.2633]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5427, 0.4573]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6723, 0.3277]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8503, 0.1497]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8326, 0.1674]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3274, 0.6726]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7605, 0.2395]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3461, 0.6539]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7643, 0.2357]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6477, 0.3523]], grad_fn=<SoftmaxBackward0>)
tensor([[0.2608, 0.7392]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8286, 0.1714]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7057, 0.2943]], grad_fn=<SoftmaxBackward0>)
tensor([[0.4614, 0.5386]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6654, 0.3346]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3804, 0.6196]], grad_fn=<SoftmaxBackward0>)
tensor([[0.3100, 0.6900]], grad_fn=<SoftmaxBackward0>)
tensor([[0.6968, 0.3032]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7115, 0.2885]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8673, 0.1327]], grad_fn=<SoftmaxBackward0>)
tensor([[0.8516, 0.1484]], grad_fn=<SoftmaxBackward0>)
tensor([[0.5861, 0.4139]], grad_fn=<SoftmaxBackward0>)
tensor([[0.7305, 0.2695]], grad_fn=<SoftmaxBackward0>)
======finish======
